00138A9C a0ffbd27 addiu     $sp, $sp, -0x60
00138D6C 00000234 ori       $v0, $zero, 0
00138D70 25300000 move      $a2, $zero
00138D74 ff000734 ori       $a3, $zero, 0xff
00138D78 37b4010c jal       0x6d0dc
00138D7C 1ab1a524 addiu     $a1, $a1, -0x4ee6
00138D80 25204000 move      $a0, $v0
00138D84 0d008010 beqz      $a0, 0x138dbc
00138D88 00000000 nop       
00138D8C 00000cc6 lwc1      $f12, ($s0)
00138D90 30008ce4 swc1      $f12, 0x30($a0)
00138D94 04000cc6 lwc1      $f12, 4($s0)
00138D98 5800858c lw        $a1, 0x58($a0)
00138D9C 34008ce4 swc1      $f12, 0x34($a0)
00138DA0 08000cc6 lwc1      $f12, 8($s0)
00138DA4 38008ce4 swc1      $f12, 0x38($a0)
00138DA8 0000b2ac sw        $s2, ($a1)
00138DAC 1800b6e4 swc1      $f22, 0x18($a1)
00138DB0 2000b1ac sw        $s1, 0x20($a1)
00138DB4 2400b8e4 swc1      $f24, 0x24($a1)
00138DB8 700094e4 swc1      $f20, 0x70($a0)
00138DBC 1000b4c7 lwc1      $f20, 0x10($sp)
00138DC0 1400b6c7 lwc1      $f22, 0x14($sp)
00138DC4 1800b8c7 lwc1      $f24, 0x18($sp)
00138DC8 1c00b08f lw        $s0, 0x1c($sp)
00138DCC 2000b18f lw        $s1, 0x20($sp)
00138DD0 2400b28f lw        $s2, 0x24($sp)
00138DD4 2800bf8f lw        $ra, 0x28($sp)
00138DD8 0800e003 jr        $ra
00138DDC 3000bd27 addiu     $sp, $sp, 0x30
00138DE0 b0ffbd27 addiu     $sp, $sp, -0x50
00138DE4 3c00b1af sw        $s1, 0x3c($sp)
00138DE8 4000b2af sw        $s2, 0x40($sp)
00138DEC 4400b3af sw        $s3, 0x44($sp)
00138DF0 2588c000 move      $s1, $a2
00138DF4 2590a000 move      $s2, $a1
00138DF8 2000b327 addiu     $s3, $sp, 0x20
00138DFC 2c00b4e7 swc1      $f20, 0x2c($sp)
00138E00 3000b6e7 swc1      $f22, 0x30($sp)
00138E04 3400b8e7 swc1      $f24, 0x34($sp)
00138E08 3800b0af sw        $s0, 0x38($sp)
00138E0C 06750046 mov.s     $f20, $f14
00138E10 866d0046 mov.s     $f22, $f13
00138E14 25808000 move      $s0, $a0
00138E18 06660046 mov.s     $f24, $f12
00138E1C 25286002 move      $a1, $s3
00138E20 25300000 move      $a2, $zero
00138E24 4800bfaf sw        $ra, 0x48($sp)
00138E28 51bc010c jal       0x6f144
00138E2C 25380000 move      $a3, $zero
00138E30 25206002 move      $a0, $s3
00138E34 06c30046 mov.s     $f12, $f24
00138E38 46b30046 mov.s     $f13, $f22
00138E3C 25284002 move      $a1, $s2
00138E40 86a30046 mov.s     $f14, $f20
00138E44 34e3040c jal       0x138cd0
00138E48 25302002 move      $a2, $s1
00138E4C 03004010 beqz      $v0, 0x138e5c
00138E50 00000000 nop       
00138E54 5800448c lw        $a0, 0x58($v0)
00138E58 140090ac sw        $s0, 0x14($a0)
00138E5C 2c00b4c7 lwc1      $f20, 0x2c($sp)
00138E60 3000b6c7 lwc1      $f22, 0x30($sp)
00138E64 3400b8c7 lwc1      $f24, 0x34($sp)
00138E68 3800b08f lw        $s0, 0x38($sp)
00138E6C 3c00b18f lw        $s1, 0x3c($sp)
00138E70 4000b28f lw        $s2, 0x40($sp)
00138E74 4400b38f lw        $s3, 0x44($sp)
00138E78 4800bf8f lw        $ra, 0x48($sp)
00138E7C 0800e003 jr        $ra
00138E80 5000bd27 addiu     $sp, $sp, 0x50
00138E84 e0ffbd27 addiu     $sp, $sp, -0x20
00138E88 1400bfaf sw        $ra, 0x14($sp)
00138E8C 15e5040c jal       0x139454
00138E90 00000000 nop       
00138E94 25204000 move      $a0, $v0
00138E98 03008014 bnez      $a0, 0x138ea8
00138E9C 00000000 nop       
00138EA0 0b000010 b         0x138ed0
00138EA4 00000000 nop       
00138EA8 1000a4af sw        $a0, 0x10($sp)
00138EAC 5784010c jal       0x6115c
00138EB0 04008424 addiu     $a0, $a0, 4
00138EB4 1000a48f lw        $a0, 0x10($sp)
00138EB8 00608044 mtc1      $zero, $f12
00138EBC 01000534 ori       $a1, $zero, 1
00138EC0 400080ac sw        $zero, 0x40($a0)
00138EC4 440080ac sw        $zero, 0x44($a0)
00138EC8 64008ce4 swc1      $f12, 0x64($a0)
00138ECC 680085ac sw        $a1, 0x68($a0)
00138ED0 1400bf8f lw        $ra, 0x14($sp)
00138ED4 0800e003 jr        $ra
00138ED8 2000bd27 addiu     $sp, $sp, 0x20
00138EDC e0ffbd27 addiu     $sp, $sp, -0x20
00138EE0 1000b0af sw        $s0, 0x10($sp)
00138EE4 1400b1af sw        $s1, 0x14($sp)
00138EE8 1800bfaf sw        $ra, 0x18($sp)
00138EEC 15e5040c jal       0x139454
00138EF0 2588a000 move      $s1, $a1
00138EF4 25804000 move      $s0, $v0
00138EF8 17000012 beqz      $s0, 0x138f58
00138EFC 00000000 nop       
00138F00 60000cc6 lwc1      $f12, 0x60($s0)
00138F04 00708044 mtc1      $zero, $f14
00138F08 803f043c lui       $a0, 0x3f80
00138F0C 00688444 mtc1      $a0, $f13
00138F10 01630d46 sub.s     $f12, $f12, $f13
00138F14 3e600e46 c.le.s    $f12, $f14
00138F18 00000000 nop       
00138F1C 0a000145 bc1t      0x138f48
00138F20 60000ce6 swc1      $f12, 0x60($s0)
00138F24 6800048e lw        $a0, 0x68($s0)
00138F28 03008528 slti      $a1, $a0, 3
00138F2C 0c00a050 beql      $a1, $zero, 0x138f60
00138F30 04008428 slti      $a0, $a0, 4
00138F34 02008428 slti      $a0, $a0, 2
00138F38 25008014 bnez      $a0, 0x138fd0
00138F3C 00000000 nop       
00138F40 18000010 b         0x138fa4
00138F44 00002cc6 lwc1      $f12, ($s1)
00138F48 eae4040c jal       0x1393a8
00138F4C 0000048e lw        $a0, ($s0)
00138F50 24000010 b         0x138fe4
00138F54 00000000 nop       
00138F58 22000010 b         0x138fe4
00138F5C 00000000 nop       
00138F60 1b008010 beqz      $a0, 0x138fd0
00138F64 00000000 nop       
00138F68 4400048e lw        $a0, 0x44($s0)
00138F6C 0b008010 beqz      $a0, 0x138f9c
00138F70 00000000 nop       
00138F74 6400858c lw        $a1, 0x64($a0)
00138F78 0600a530 andi      $a1, $a1, 6
00138F7C 0300a010 beqz      $a1, 0x138f8c
00138F80 00000000 nop       
00138F84 05000010 b         0x138f9c
00138F88 440000ae sw        $zero, 0x44($s0)
00138F8C 48000526 addiu     $a1, $s0, 0x48
00138F90 25300000 move      $a2, $zero
00138F94 51bc010c jal       0x6f144
00138F98 25380000 move      $a3, $zero
