000279A0 d0ffbd27 addiu     $sp, $sp, -0x30
00027BD4 24008ec4 lwc1      $f14, 0x24($a0)
00027BD8 8000b6e7 swc1      $f22, 0x80($sp)
00027BDC c5730046 abs.s     $f15, $f14
00027BE0 80750f46 add.s     $f22, $f14, $f15
00027BE4 003f083c lui       $t0, 0x3f00
00027BE8 7c00b4e7 swc1      $f20, 0x7c($sp)
00027BEC 8800bae7 swc1      $f26, 0x88($sp)
00027BF0 00a08844 mtc1      $t0, $f20
00027BF4 866e0046 mov.s     $f26, $f13
00027BF8 0000edc4 lwc1      $f13, ($a3)
00027BFC 82b51446 mul.s     $f22, $f22, $f20
00027C00 8400b8e7 swc1      $f24, 0x84($sp)
00027C04 040090c4 lwc1      $f16, 4($a0)
00027C08 026e1446 mul.s     $f24, $f13, $f20
00027C0C 08008ec4 lwc1      $f14, 8($a0)
00027C10 0c008fc4 lwc1      $f15, 0xc($a0)
00027C14 82801646 mul.s     $f2, $f16, $f22
00027C18 0400b1c4 lwc1      $f17, 4($a1)
00027C1C 02701646 mul.s     $f0, $f14, $f22
00027C20 0000b2c4 lwc1      $f18, ($a1)
00027C24 42c01646 mul.s     $f1, $f24, $f22
00027C28 80940246 add.s     $f18, $f18, $f2
00027C2C 408c0046 add.s     $f17, $f17, $f0
00027C30 42081646 mul.s     $f1, $f1, $f22
00027C34 0800b3c4 lwc1      $f19, 8($a1)
00027C38 c2781646 mul.s     $f3, $f15, $f22
00027C3C 3000b2e7 swc1      $f18, 0x30($sp)
00027C40 3c00b0e7 swc1      $f16, 0x3c($sp)
00027C44 81d61646 sub.s     $f26, $f26, $f22
00027C48 408c0146 add.s     $f17, $f17, $f1
00027C4C 4400afe7 swc1      $f15, 0x44($sp)
00027C50 02841046 mul.s     $f16, $f16, $f16
00027C54 c27b0f46 mul.s     $f15, $f15, $f15
00027C58 02691646 mul.s     $f4, $f13, $f22
00027C5C 8c00bce7 swc1      $f28, 0x8c($sp)
00027C60 06d70046 mov.s     $f28, $f26
00027C64 3400b1e7 swc1      $f17, 0x34($sp)
00027C68 809c0346 add.s     $f18, $f19, $f3
00027C6C 42e41c46 mul.s     $f17, $f28, $f28
00027C70 c0830f46 add.s     $f15, $f16, $f15
00027C74 80730446 add.s     $f14, $f14, $f4
00027C78 3800b2e7 swc1      $f18, 0x38($sp)
00027C7C 428c0f46 mul.s     $f17, $f17, $f15
00027C80 4000aee7 swc1      $f14, 0x40($sp)
00027C84 4800f2c4 lwc1      $f18, 0x48($a3)
00027C88 9000b0af sw        $s0, 0x90($sp)
00027C8C 9400b1af sw        $s1, 0x94($sp)
00027C90 3e881246 c.le.s    $f17, $f18
00027C94 25808000 move      $s0, $a0
00027C98 2588c000 move      $s1, $a2
00027C9C 9800b2af sw        $s2, 0x98($sp)
00027CA0 9c00bfaf sw        $ra, 0x9c($sp)
00027CA4 07000145 bc1t      0x27cc4
00027CA8 2590e000 move      $s2, $a3
00027CAC 803f043c lui       $a0, 0x3f80
00027CB0 c47b0046 sqrt.s    $f15, $f15
00027CB4 00808444 mtc1      $a0, $f16
00027CB8 03870f46 div.s     $f28, $f16, $f15
00027CBC 380051c6 lwc1      $f17, 0x38($s2)
00027CC0 028f1c46 mul.s     $f28, $f17, $f28
00027CC4 4c004fc6 lwc1      $f15, 0x4c($s2)
00027CC8 02740e46 mul.s     $f16, $f14, $f14
00027CCC c26b0f46 mul.s     $f15, $f13, $f15
00027CD0 500051c6 lwc1      $f17, 0x50($s2)
00027CD4 c1830f46 sub.s     $f15, $f16, $f15
00027CD8 c47b0046 sqrt.s    $f15, $f15
00027CDC 80730f46 add.s     $f14, $f14, $f15
00027CE0 82731146 mul.s     $f14, $f14, $f17
00027CE4 3ee00e46 c.le.s    $f28, $f14
00027CE8 00000000 nop       
00027CEC 02000145 bc1t      0x27cf8
00027CF0 00000000 nop       
00027CF4 06770046 mov.s     $f28, $f14
00027CF8 00708044 mtc1      $zero, $f14
00027CFC 4c00ade7 swc1      $f13, 0x4c($sp)
00027D00 4800aee7 swc1      $f14, 0x48($sp)
00027D04 46e30046 mov.s     $f13, $f28
00027D08 5000aee7 swc1      $f14, 0x50($sp)
00027D0C 40004a8e lw        $t2, 0x40($s2)
00027D10 5400a427 addiu     $a0, $sp, 0x54
00027D14 5800a527 addiu     $a1, $sp, 0x58
00027D18 3000a727 addiu     $a3, $sp, 0x30
00027D1C 3c00a827 addiu     $t0, $sp, 0x3c
00027D20 44004b8e lw        $t3, 0x44($s2)
00027D24 4800a927 addiu     $t1, $sp, 0x48
00027D28 806f000c jal       0x1be00
00027D2C 25302002 move      $a2, $s1
00027D30 44004010 beqz      $v0, 0x27e44
00027D34 00000492 lbu       $a0, ($s0)
00027D38 5400aec7 lwc1      $f14, 0x54($sp)
00027D3C 4000acc7 lwc1      $f12, 0x40($sp)
00027D40 c2c30e46 mul.s     $f15, $f24, $f14
00027D44 3400adc7 lwc1      $f13, 0x34($sp)
00027D48 02630e46 mul.s     $f12, $f12, $f14
00027D4C 3c00b0c7 lwc1      $f16, 0x3c($sp)
00027D50 3000b1c7 lwc1      $f17, 0x30($sp)
00027D54 02840e46 mul.s     $f16, $f16, $f14
00027D58 4400b2c7 lwc1      $f18, 0x44($sp)
00027D5C c27b0e46 mul.s     $f15, $f15, $f14
00027D60 3800b3c7 lwc1      $f19, 0x38($sp)
00027D64 006b0c46 add.s     $f12, $f13, $f12
00027D68 5800b8c7 lwc1      $f24, 0x58($sp)
00027D6C 82940e46 mul.s     $f18, $f18, $f14
00027D70 5c00a0c7 lwc1      $f0, 0x5c($sp)
00027D74 008c1046 add.s     $f16, $f17, $f16
00027D78 c0630f46 add.s     $f15, $f12, $f15
00027D7C 6000adc7 lwc1      $f13, 0x60($sp)
00027D80 809c1246 add.s     $f18, $f19, $f18
00027D84 01861846 sub.s     $f24, $f16, $f24
00027D88 6400b0e7 swc1      $f16, 0x64($sp)
00027D8C 80751646 add.s     $f22, $f14, $f22
00027D90 017b0046 sub.s     $f12, $f15, $f0
00027D94 6800afe7 swc1      $f15, 0x68($sp)
00027D98 41930d46 sub.s     $f13, $f18, $f13
00027D9C 6c00b2e7 swc1      $f18, 0x6c($sp)
00027DA0 7000b8e7 swc1      $f24, 0x70($sp)
00027DA4 c2c31846 mul.s     $f15, $f24, $f24
00027DA8 02640c46 mul.s     $f16, $f12, $f12
00027DAC 8034053c lui       $a1, 0x3480
00027DB0 426c0d46 mul.s     $f17, $f13, $f13
00027DB4 7400ace7 swc1      $f12, 0x74($sp)
00027DB8 00908544 mtc1      $a1, $f18
00027DBC 807b1046 add.s     $f14, $f15, $f16
00027DC0 80731146 add.s     $f14, $f14, $f17
00027DC4 3c701246 c.lt.s    $f14, $f18
00027DC8 00000000 nop       
00027DCC 0a000045 bc1f      0x27df8
00027DD0 7800ade7 swc1      $f13, 0x78($sp)
00027DD4 00002cc6 lwc1      $f12, ($s1)
00027DD8 28000ce6 swc1      $f12, 0x28($s0)
00027DDC 04002cc6 lwc1      $f12, 4($s1)
00027DE0 2c000ce6 swc1      $f12, 0x2c($s0)
00027DE4 08002cc6 lwc1      $f12, 8($s1)
00027DE8 30000ce6 swc1      $f12, 0x30($s0)
00027DEC 34004cc6 lwc1      $f12, 0x34($s2)
00027DF0 0d000010 b         0x27e28
00027DF4 81b50c46 sub.s     $f22, $f22, $f12
00027DF8 803f053c lui       $a1, 0x3f80
00027DFC 84730046 sqrt.s    $f14, $f14
00027E00 00788544 mtc1      $a1, $f15
00027E04 837b0e46 div.s     $f14, $f15, $f14
00027E08 02741846 mul.s     $f16, $f14, $f24
00027E0C 02730c46 mul.s     $f12, $f14, $f12
00027E10 42730d46 mul.s     $f13, $f14, $f13
00027E14 280010e6 swc1      $f16, 0x28($s0)
00027E18 2c000ce6 swc1      $f12, 0x2c($s0)
00027E1C 30000de6 swc1      $f13, 0x30($s0)
00027E20 34004cc6 lwc1      $f12, 0x34($s2)
00027E24 81b50c46 sub.s     $f22, $f22, $f12
00027E28 05b30046 abs.s     $f12, $f22
00027E2C 10008434 ori       $a0, $a0, 0x10
00027E30 00b30c46 add.s     $f12, $f22, $f12
00027E34 000004a2 sb        $a0, ($s0)
00027E38 02631446 mul.s     $f12, $f12, $f20
00027E3C 0d000010 b         0x27e74
00027E40 34000ce6 swc1      $f12, 0x34($s0)
00027E44 32e01a46 c.eq.s    $f28, $f26
00027E48 00000000 nop       
00027E4C 04000045 bc1f      0x27e60
00027E50 00000000 nop       
00027E54 01008434 ori       $a0, $a0, 1
00027E58 06000010 b         0x27e74
00027E5C 000004a2 sb        $a0, ($s0)
00027E60 00e31646 add.s     $f12, $f28, $f22
00027E64 f7ff0524 addiu     $a1, $zero, -9
00027E68 24208500 and       $a0, $a0, $a1
00027E6C 000004a2 sb        $a0, ($s0)
00027E70 24000ce6 swc1      $f12, 0x24($s0)
00027E74 7c00b4c7 lwc1      $f20, 0x7c($sp)
00027E78 8000b6c7 lwc1      $f22, 0x80($sp)
00027E7C 8400b8c7 lwc1      $f24, 0x84($sp)
00027E80 8800bac7 lwc1      $f26, 0x88($sp)
00027E84 8c00bcc7 lwc1      $f28, 0x8c($sp)
00027E88 9000b08f lw        $s0, 0x90($sp)
00027E8C 9400b18f lw        $s1, 0x94($sp)
00027E90 9800b28f lw        $s2, 0x98($sp)
00027E94 9c00bf8f lw        $ra, 0x9c($sp)
00027E98 0800e003 jr        $ra
00027E9C a000bd27 addiu     $sp, $sp, 0xa0
