0012AAE8 70ffbd27 addiu     $sp, $sp, -0x90
0012AC94 6400048e lw        $a0, 0x64($s0)
0012AC98 08008430 andi      $a0, $a0, 8
0012AC9C 01008054 bnel      $a0, $zero, 0x12aca4
0012ACA0 00047336 ori       $s3, $s3, 0x400
0012ACA4 dc00468e lw        $a2, 0xdc($s2)
0012ACA8 10007336 ori       $s3, $s3, 0x10
0012ACAC 5000a427 addiu     $a0, $sp, 0x50
0012ACB0 02c0010c jal       0x70008
0012ACB4 5c00a527 addiu     $a1, $sp, 0x5c
0012ACB8 2e004050 beql      $v0, $zero, 0x12ad74
0012ACBC e000448e lw        $a0, 0xe0($s2)
0012ACC0 5c00acc7 lwc1      $f12, 0x5c($sp)
0012ACC4 5000adc7 lwc1      $f13, 0x50($sp)
0012ACC8 6400aec7 lwc1      $f14, 0x64($sp)
0012ACCC 41630d46 sub.s     $f13, $f12, $f13
0012ACD0 0041053c lui       $a1, 0x4100
0012ACD4 00788544 mtc1      $a1, $f15
0012ACD8 00000434 ori       $a0, $zero, 0
0012ACDC 5800acc7 lwc1      $f12, 0x58($sp)
0012ACE0 3e680f46 c.le.s    $f13, $f15
0012ACE4 00000000 nop       
0012ACE8 07000045 bc1f      0x12ad08
0012ACEC 01730c46 sub.s     $f12, $f14, $f12
0012ACF0 0041053c lui       $a1, 0x4100
0012ACF4 00688544 mtc1      $a1, $f13
0012ACF8 3e600d46 c.le.s    $f12, $f13
0012ACFC 00000000 nop       
0012AD00 03000345 bc1tl     0x12ad10
0012AD04 e000458e lw        $a1, 0xe0($s2)
0012AD08 01000434 ori       $a0, $zero, 1
0012AD0C e000458e lw        $a1, 0xe0($s2)
0012AD10 0a00a010 beqz      $a1, 0x12ad3c
0012AD14 00290400 sll       $a1, $a0, 4
0012AD18 cc00458e lw        $a1, 0xcc($s2)
0012AD1C e000468e lw        $a2, 0xe0($s2)
0012AD20 0400a010 beqz      $a1, 0x12ad34
0012AD24 0000c5ac sw        $a1, ($a2)
0012AD28 e000458e lw        $a1, 0xe0($s2)
0012AD2C cc00468e lw        $a2, 0xcc($s2)
0012AD30 1400c5ac sw        $a1, 0x14($a2)
0012AD34 e00040ae sw        $zero, 0xe0($s2)
