001343FC e0ffbd27 addiu     $sp, $sp, -0x20
001344C8 28d1f526 addiu     $s5, $s7, -0x2ed8
001344CC 2e00113c lui       $s1, 0x2e
001344D0 0000448e lw        $a0, ($s2)
001344D4 48008010 beqz      $a0, 0x1345f8
001344D8 0c008524 addiu     $a1, $a0, 0xc
001344DC 0000acc4 lwc1      $f12, ($a1)
001344E0 24009024 addiu     $s0, $a0, 0x24
001344E4 30000ce6 swc1      $f12, 0x30($s0)
001344E8 0400acc4 lwc1      $f12, 4($a1)
001344EC 34000ce6 swc1      $f12, 0x34($s0)
001344F0 0800acc4 lwc1      $f12, 8($a1)
001344F4 38000ce6 swc1      $f12, 0x38($s0)
001344F8 0000448e lw        $a0, ($s2)
001344FC 3000ccc6 lwc1      $f12, 0x30($s6)
00134500 0c008424 addiu     $a0, $a0, 0xc
00134504 00008dc4 lwc1      $f13, ($a0)
00134508 3400cec6 lwc1      $f14, 0x34($s6)
0013450C 01630d46 sub.s     $f12, $f12, $f13
00134510 3800cfc6 lwc1      $f15, 0x38($s6)
00134514 2000ace7 swc1      $f12, 0x20($sp)
00134518 04008dc4 lwc1      $f13, 4($a0)
0013451C 02640c46 mul.s     $f16, $f12, $f12
00134520 41730d46 sub.s     $f13, $f14, $f13
00134524 2400ade7 swc1      $f13, 0x24($sp)
00134528 426c0d46 mul.s     $f17, $f13, $f13
0013452C 08008ec4 lwc1      $f14, 8($a0)
00134530 817b0e46 sub.s     $f14, $f15, $f14
00134534 c0831146 add.s     $f15, $f16, $f17
00134538 82740e46 mul.s     $f18, $f14, $f14
0013453C c07b1246 add.s     $f15, $f15, $f18
00134540 3c781446 c.lt.s    $f15, $f20
00134544 00000000 nop       
00134548 09000145 bc1t      0x134570
0013454C 2800aee7 swc1      $f14, 0x28($sp)
00134550 c47b0046 sqrt.s    $f15, $f15
00134554 c3b30f46 div.s     $f15, $f22, $f15
00134558 02630f46 mul.s     $f12, $f12, $f15
0013455C 426b0f46 mul.s     $f13, $f13, $f15
00134560 82730f46 mul.s     $f14, $f14, $f15
00134564 2000ace7 swc1      $f12, 0x20($sp)
00134568 2400ade7 swc1      $f13, 0x24($sp)
0013456C 2800aee7 swc1      $f14, 0x28($sp)
00134570 02000434 ori       $a0, $zero, 2
00134574 0b006416 bne       $s3, $a0, 0x1345a4
00134578 00000000 nop       
0013457C 28d1ecc6 lwc1      $f12, -0x2ed8($s7)
00134580 20000ce6 swc1      $f12, 0x20($s0)
00134584 0400acc6 lwc1      $f12, 4($s5)
00134588 20000dc6 lwc1      $f13, 0x20($s0)
0013458C 24000ce6 swc1      $f12, 0x24($s0)
00134590 0800acc6 lwc1      $f12, 8($s5)
00134594 28000ce6 swc1      $f12, 0x28($s0)
00134598 bc362cc6 lwc1      $f12, 0x36bc($s1)
0013459C 0d000010 b         0x1345d4
001345A0 026b0c46 mul.s     $f12, $f13, $f12
001345A4 00609444 mtc1      $s4, $f12
001345A8 20638046 cvt.s.w   $f12, $f12
001345AC 01008206 bltzl     $s4, 0x1345b4
001345B0 00631846 add.s     $f12, $f12, $f24
001345B4 02631a46 mul.s     $f12, $f12, $f26
001345B8 20000426 addiu     $a0, $s0, 0x20
001345BC 2528a002 move      $a1, $s5
001345C0 28ef030c jal       0xfbca0
001345C4 2530c003 move      $a2, $fp
001345C8 20000cc6 lwc1      $f12, 0x20($s0)
001345CC bc362dc6 lwc1      $f13, 0x36bc($s1)
001345D0 02630d46 mul.s     $f12, $f12, $f13
001345D4 20000ce6 swc1      $f12, 0x20($s0)
001345D8 24000cc6 lwc1      $f12, 0x24($s0)
001345DC bc362dc6 lwc1      $f13, 0x36bc($s1)
001345E0 28000ec6 lwc1      $f14, 0x28($s0)
001345E4 02630d46 mul.s     $f12, $f12, $f13
001345E8 24000ce6 swc1      $f12, 0x24($s0)
001345EC bc362cc6 lwc1      $f12, 0x36bc($s1)
001345F0 02730c46 mul.s     $f12, $f14, $f12
001345F4 28000ce6 swc1      $f12, 0x28($s0)
001345F8 01007326 addiu     $s3, $s3, 1
001345FC 04005226 addiu     $s2, $s2, 4
00134600 0500642e sltiu     $a0, $s3, 5
00134604 b2ff8014 bnez      $a0, 0x1344d0
00134608 01009426 addiu     $s4, $s4, 1
0013460C 3400b08f lw        $s0, 0x34($sp)
00134610 3000b18f lw        $s1, 0x30($sp)
00134614 9fd1040c jal       0x13467c
00134618 25200002 move      $a0, $s0
0013461C 50d0040c jal       0x134140
00134620 25200002 move      $a0, $s0
00134624 780036ae sw        $s6, 0x78($s1)
00134628 2e00043c lui       $a0, 0x2e
0013462C b8368cc4 lwc1      $f12, 0x36b8($a0)
00134630 02000434 ori       $a0, $zero, 2
00134634 44002ce6 swc1      $f12, 0x44($s1)
00134638 450004a2 sb        $a0, 0x45($s0)
0013463C 3800b4c7 lwc1      $f20, 0x38($sp)
00134640 3c00b6c7 lwc1      $f22, 0x3c($sp)
00134644 4000b8c7 lwc1      $f24, 0x40($sp)
00134648 4400bac7 lwc1      $f26, 0x44($sp)
0013464C 4800b08f lw        $s0, 0x48($sp)
00134650 4c00b18f lw        $s1, 0x4c($sp)
00134654 5000b28f lw        $s2, 0x50($sp)
00134658 5400b38f lw        $s3, 0x54($sp)
0013465C 5800b48f lw        $s4, 0x58($sp)
00134660 5c00b58f lw        $s5, 0x5c($sp)
00134664 6000b68f lw        $s6, 0x60($sp)
00134668 6400b78f lw        $s7, 0x64($sp)
0013466C 6800be8f lw        $fp, 0x68($sp)
00134670 6c00bf8f lw        $ra, 0x6c($sp)
00134674 0800e003 jr        $ra
00134678 7000bd27 addiu     $sp, $sp, 0x70
0013467C 80ffbd27 addiu     $sp, $sp, -0x80
00134680 34008cc4 lwc1      $f12, 0x34($a0)
00134684 30008dc4 lwc1      $f13, 0x30($a0)
00134688 2e00053c lui       $a1, 0x2e
0013468C 7036aec4 lwc1      $f14, 0x3670($a1)
00134690 00630e46 add.s     $f12, $f12, $f14
00134694 38008fc4 lwc1      $f15, 0x38($a0)
00134698 4000ade7 swc1      $f13, 0x40($sp)
0013469C 4800afe7 swc1      $f15, 0x48($sp)
001346A0 6000b3af sw        $s3, 0x60($sp)
001346A4 2e00133c lui       $s3, 0x2e
001346A8 4400ace7 swc1      $f12, 0x44($sp)
001346AC 6400b4af sw        $s4, 0x64($sp)
001346B0 2e00143c lui       $s4, 0x2e
001346B4 c0366dc6 lwc1      $f13, 0x36c0($s3)
001346B8 2e00043c lui       $a0, 0x2e
001346BC 0001073c lui       $a3, 0x100
001346C0 5000b4e7 swc1      $f20, 0x50($sp)
001346C4 5400b0af sw        $s0, 0x54($sp)
001346C8 5800b1af sw        $s1, 0x58($sp)
001346CC 5c00b2af sw        $s2, 0x5c($sp)
001346D0 6800b5af sw        $s5, 0x68($sp)
001346D4 00a08044 mtc1      $zero, $f20
001346D8 d0368ec6 lwc1      $f14, 0x36d0($s4)
001346DC 2e00153c lui       $s5, 0x2e
001346E0 4000b027 addiu     $s0, $sp, 0x40
001346E4 18d19124 addiu     $s1, $a0, -0x2ee8
001346E8 8080f224 addiu     $s2, $a3, -0x7f80
001346EC 6c00b6af sw        $s6, 0x6c($sp)
001346F0 06a30046 mov.s     $f12, $f20
001346F4 c836afc6 lwc1      $f15, 0x36c8($s5)
001346F8 2e00163c lui       $s6, 0x2e
001346FC 03000434 ori       $a0, $zero, 3
00134700 25280002 move      $a1, $s0
00134704 25302002 move      $a2, $s1
00134708 80800724 addiu     $a3, $zero, -0x7f80
0013470C 25404002 move      $t0, $s2
00134710 25480000 move      $t1, $zero
00134714 03000a34 ori       $t2, $zero, 3
00134718 0a000b34 ori       $t3, $zero, 0xa
0013471C 7000bfaf sw        $ra, 0x70($sp)
00134720 7126030c jal       0xc99c4
00134724 c436d0c6 lwc1      $f16, 0x36c4($s6)
00134728 c0366dc6 lwc1      $f13, 0x36c0($s3)
0013472C d0368ec6 lwc1      $f14, 0x36d0($s4)
00134730 c836afc6 lwc1      $f15, 0x36c8($s5)
00134734 06a30046 mov.s     $f12, $f20
00134738 c436d0c6 lwc1      $f16, 0x36c4($s6)
0013473C 02000434 ori       $a0, $zero, 2
00134740 25280002 move      $a1, $s0
00134744 25302002 move      $a2, $s1
00134748 80800724 addiu     $a3, $zero, -0x7f80
0013474C 25404002 move      $t0, $s2
00134750 25480000 move      $t1, $zero
00134754 01000a34 ori       $t2, $zero, 1
00134758 7126030c jal       0xc99c4
0013475C 0a000b34 ori       $t3, $zero, 0xa
00134760 c0366dc6 lwc1      $f13, 0x36c0($s3)
00134764 d0368ec6 lwc1      $f14, 0x36d0($s4)
00134768 c836afc6 lwc1      $f15, 0x36c8($s5)
0013476C 06a30046 mov.s     $f12, $f20
00134770 c436d0c6 lwc1      $f16, 0x36c4($s6)
00134774 02000434 ori       $a0, $zero, 2
00134778 25280002 move      $a1, $s0
0013477C 25302002 move      $a2, $s1
00134780 80800724 addiu     $a3, $zero, -0x7f80
00134784 25404002 move      $t0, $s2
00134788 25480000 move      $t1, $zero
0013478C 01000a34 ori       $t2, $zero, 1
00134790 7126030c jal       0xc99c4
00134794 0a000b34 ori       $t3, $zero, 0xa
00134798 d0368ec6 lwc1      $f14, 0x36d0($s4)
0013479C c436d0c6 lwc1      $f16, 0x36c4($s6)
001347A0 2e00023c lui       $v0, 0x2e
001347A4 cc364dc4 lwc1      $f13, 0x36cc($v0)
001347A8 06a30046 mov.s     $f12, $f20
001347AC 2e00023c lui       $v0, 0x2e
001347B0 01000434 ori       $a0, $zero, 1
001347B4 25280002 move      $a1, $s0
001347B8 25302002 move      $a2, $s1
001347BC 80800724 addiu     $a3, $zero, -0x7f80
001347C0 25404002 move      $t0, $s2
001347C4 25480000 move      $t1, $zero
001347C8 01000a34 ori       $t2, $zero, 1
001347CC 30000b34 ori       $t3, $zero, 0x30
001347D0 7126030c jal       0xc99c4
001347D4 d4364fc4 lwc1      $f15, 0x36d4($v0)
001347D8 5000b4c7 lwc1      $f20, 0x50($sp)
001347DC 5400b08f lw        $s0, 0x54($sp)
001347E0 5800b18f lw        $s1, 0x58($sp)
001347E4 5c00b28f lw        $s2, 0x5c($sp)
001347E8 6000b38f lw        $s3, 0x60($sp)
001347EC 6400b48f lw        $s4, 0x64($sp)
001347F0 6800b58f lw        $s5, 0x68($sp)
001347F4 6c00b68f lw        $s6, 0x6c($sp)
001347F8 7000bf8f lw        $ra, 0x70($sp)
001347FC 0800e003 jr        $ra
00134800 8000bd27 addiu     $sp, $sp, 0x80
