00166800 380026ae sw        $a2, 0x38($s1)
00166990 01000b34 ori       $t3, $zero, 1
00166994 25202002 move      $a0, $s1
00166998 25300000 move      $a2, $zero
0016699C d2bc010c jal       0x6f348
001669A0 25400000 move      $t0, $zero
001669A4 30000010 b         0x166a68
001669A8 3085acc6 lwc1      $f12, -0x7ad0($s5)
001669AC 83000010 b         0x166bbc
001669B0 00000000 nop       
001669B4 24208500 and       $a0, $a0, $a1
001669B8 640024ae sw        $a0, 0x64($s1)
001669BC 803f043c lui       $a0, 0x3f80
001669C0 00608444 mtc1      $a0, $f12
001669C4 4000ace7 swc1      $f12, 0x40($sp)
001669C8 2f00043c lui       $a0, 0x2f
001669CC 2000cdc6 lwc1      $f13, 0x20($s6)
001669D0 58858ec4 lwc1      $f14, -0x7aa8($a0)
001669D4 406b0e46 add.s     $f13, $f13, $f14
001669D8 3c600d46 c.lt.s    $f12, $f13
001669DC 00000000 nop       
001669E0 04000045 bc1f      0x1669f4
001669E4 4400ade7 swc1      $f13, 0x44($sp)
001669E8 4000a427 addiu     $a0, $sp, 0x40
001669EC 03000010 b         0x1669fc
001669F0 00008cc4 lwc1      $f12, ($a0)
001669F4 4400a427 addiu     $a0, $sp, 0x44
001669F8 00008cc4 lwc1      $f12, ($a0)
001669FC 2000cce6 swc1      $f12, 0x20($s6)
00166A00 2000ccc6 lwc1      $f12, 0x20($s6)
00166A04 fe42043c lui       $a0, 0x42fe
00166A08 00688444 mtc1      $a0, $f13
00166A0C 02630d46 mul.s     $f12, $f12, $f13
00166A10 0001043c lui       $a0, 0x100
00166A14 ffff8424 addiu     $a0, $a0, -1
00166A18 70002ec6 lwc1      $f14, 0x70($s1)
00166A1C 0d630046 trunc.w.s $f12, $f12
00166A20 3e701446 c.le.s    $f14, $f20
00166A24 00600544 mfc1      $a1, $f12
00166A28 002e0500 sll       $a1, $a1, 0x18
00166A2C 2520a400 or        $a0, $a1, $a0
00166A30 06000045 bc1f      0x166a4c
00166A34 680024ae sw        $a0, 0x68($s1)
00166A38 450020a2 sb        $zero, 0x45($s1)
00166A3C 2f00043c lui       $a0, 0x2f
00166A40 50858cc4 lwc1      $f12, -0x7ab0($a0)
00166A44 5d000010 b         0x166bbc
00166A48 70002ce6 swc1      $f12, 0x70($s1)
00166A4C 2f00143c lui       $s4, 0x2f
00166A50 30003026 addiu     $s0, $s1, 0x30
00166A54 60859426 addiu     $s4, $s4, -0x7aa0
00166A58 2f00153c lui       $s5, 0x2f
00166A5C 2f00133c lui       $s3, 0x2f
00166A60 2f00123c lui       $s2, 0x2f
00166A64 3085acc6 lwc1      $f12, -0x7ad0($s5)
00166A68 3c00b4af sw        $s4, 0x3c($sp)
00166A6C 3400ace7 swc1      $f12, 0x34($sp)
00166A70 38856cc6 lwc1      $f12, -0x7ac8($s3)
00166A74 3000b1af sw        $s1, 0x30($sp)
00166A78 348556c6 lwc1      $f22, -0x7acc($s2)
00166A7C 32b01446 c.eq.s    $f22, $f20
00166A80 00000000 nop       
00166A84 03000045 bc1f      0x166a94
00166A88 3800ace7 swc1      $f12, 0x38($sp)
00166A8C 04000010 b         0x166aa0
00166A90 06a30046 mov.s     $f12, $f20
00166A94 803f043c lui       $a0, 0x3f80
00166A98 00608444 mtc1      $a0, $f12
00166A9C 03631646 div.s     $f12, $f12, $f22
00166AA0 1c00cdc6 lwc1      $f13, 0x1c($s6)
00166AA4 806d1646 add.s     $f22, $f13, $f22
00166AA8 0fb60046 floor.w.s $f24, $f22
00166AAC 20c68046 cvt.s.w   $f24, $f24
00166AB0 3ec01446 c.le.s    $f24, $f20
00166AB4 00000000 nop       
00166AB8 12000145 bc1t      0x166b04
00166ABC 803f043c lui       $a0, 0x3f80
00166AC0 cdc30046 trunc.w.s $f15, $f24
00166AC4 00708444 mtc1      $a0, $f14
00166AC8 01000534 ori       $a1, $zero, 1
00166ACC 81730d46 sub.s     $f14, $f14, $f13
00166AD0 0800c426 addiu     $a0, $s6, 8
00166AD4 4800a4af sw        $a0, 0x48($sp)
00166AD8 4c00a5af sw        $a1, 0x4c($sp)
00166ADC 00780644 mfc1      $a2, $f15
00166AE0 4800a427 addiu     $a0, $sp, 0x48
00166AE4 46630046 mov.s     $f13, $f12
00166AE8 3000a527 addiu     $a1, $sp, 0x30
00166AEC 4634030c jal       0xcd118
00166AF0 02730c46 mul.s     $f12, $f14, $f12
00166AF4 01b31846 sub.s     $f12, $f22, $f24
00166AF8 1c00cce6 swc1      $f12, 0x1c($s6)
00166AFC 03000010 b         0x166b0c
00166B00 5800f68e lw        $s6, 0x58($s7)
00166B04 1c00d6e6 swc1      $f22, 0x1c($s6)
00166B08 5800f68e lw        $s6, 0x58($s7)
00166B0C 4400d292 lbu       $s2, 0x44($s6)
00166B10 00001334 ori       $s3, $zero, 0
00166B14 2b207202 sltu      $a0, $s3, $s2
00166B18 28008010 beqz      $a0, 0x166bbc
00166B1C 00001434 ori       $s4, $zero, 0
00166B20 2f00153c lui       $s5, 0x2f
00166B24 5800e48e lw        $a0, 0x58($s7)
00166B28 21209400 addu      $a0, $a0, $s4
00166B2C 0000848c lw        $a0, ($a0)
00166B30 4000858c lw        $a1, 0x40($a0)
00166B34 2000a58c lw        $a1, 0x20($a1)
00166B38 0300a054 bnel      $a1, $zero, 0x166b48
00166B3C 30008cc4 lwc1      $f12, 0x30($a0)
00166B40 19000010 b         0x166ba8
00166B44 00000000 nop       
00166B48 1400cdc7 lwc1      $f13, 0x14($fp)
00166B4C 00000ec6 lwc1      $f14, ($s0)
00166B50 4485afc6 lwc1      $f15, -0x7abc($s5)
00166B54 380090c4 lwc1      $f16, 0x38($a0)
00166B58 01630e46 sub.s     $f12, $f12, $f14
00166B5C 080011c6 lwc1      $f17, 8($s0)
00166B60 407b0d46 add.s     $f13, $f15, $f13
00166B64 01841146 sub.s     $f16, $f16, $f17
00166B68 02630c46 mul.s     $f12, $f12, $f12
00166B6C 426b0d46 mul.s     $f13, $f13, $f13
00166B70 02841046 mul.s     $f16, $f16, $f16
00166B74 00631046 add.s     $f12, $f12, $f16
00166B78 3e600d46 c.le.s    $f12, $f13
00166B7C 00000000 nop       
00166B80 09000045 bc1f      0x166ba8
00166B84 00000000 nop       
00166B88 2550a000 move      $t2, $a1
00166B8C 06a30046 mov.s     $f12, $f20
00166B90 04000534 ori       $a1, $zero, 4
00166B94 01000634 ori       $a2, $zero, 1
00166B98 25380000 move      $a3, $zero
00166B9C 25400000 move      $t0, $zero
00166BA0 09f84001 jalr      $t2
00166BA4 25482002 move      $t1, $s1
00166BA8 01007326 addiu     $s3, $s3, 1
00166BAC 08009426 addiu     $s4, $s4, 8
00166BB0 2b207202 sltu      $a0, $s3, $s2
00166BB4 dbff8014 bnez      $a0, 0x166b24
00166BB8 1800de27 addiu     $fp, $fp, 0x18
00166BBC 5000b4c7 lwc1      $f20, 0x50($sp)
00166BC0 5400b6c7 lwc1      $f22, 0x54($sp)
00166BC4 5800b8c7 lwc1      $f24, 0x58($sp)
00166BC8 5c00b08f lw        $s0, 0x5c($sp)
00166BCC 6000b18f lw        $s1, 0x60($sp)
00166BD0 6400b28f lw        $s2, 0x64($sp)
00166BD4 6800b38f lw        $s3, 0x68($sp)
00166BD8 6c00b48f lw        $s4, 0x6c($sp)
00166BDC 7000b58f lw        $s5, 0x70($sp)
00166BE0 7400b68f lw        $s6, 0x74($sp)
00166BE4 7800b78f lw        $s7, 0x78($sp)
00166BE8 7c00be8f lw        $fp, 0x7c($sp)
00166BEC 8000bf8f lw        $ra, 0x80($sp)
00166BF0 0800e003 jr        $ra
00166BF4 9000bd27 addiu     $sp, $sp, 0x90
00166BF8 e0ffbd27 addiu     $sp, $sp, -0x20
00166BFC 1000b0af sw        $s0, 0x10($sp)
00166C00 25808000 move      $s0, $a0
00166C04 5400048e lw        $a0, 0x54($s0)
00166C08 1400b1af sw        $s1, 0x14($sp)
00166C0C 5800118e lw        $s1, 0x58($s0)
00166C10 ff00a630 andi      $a2, $a1, 0xff
00166C14 0000858c lw        $a1, ($a0)
00166C18 1800bfaf sw        $ra, 0x18($sp)
00166C1C 0d00c010 beqz      $a2, 0x166c54
00166C20 08002426 addiu     $a0, $s1, 8
00166C24 0400a010 beqz      $a1, 0x166c38
00166C28 00000000 nop       
00166C2C 5300a690 lbu       $a2, 0x53($a1)
00166C30 0100c634 ori       $a2, $a2, 1
00166C34 5300a6a0 sb        $a2, 0x53($a1)
00166C38 2f00053c lui       $a1, 0x2f
00166C3C 2c85a58c lw        $a1, -0x7ad4($a1)
00166C40 b13c020c jal       0x8f2c4
00166C44 25300000 move      $a2, $zero
00166C48 00608044 mtc1      $zero, $f12
00166C4C 0c000010 b         0x166c80
00166C50 1c002ce6 swc1      $f12, 0x1c($s1)
00166C54 0500a010 beqz      $a1, 0x166c6c
00166C58 00000000 nop       
00166C5C 5300a690 lbu       $a2, 0x53($a1)
00166C60 feff0724 addiu     $a3, $zero, -2
00166C64 2430c700 and       $a2, $a2, $a3
00166C68 5300a6a0 sb        $a2, 0x53($a1)
00166C6C 0e3d020c jal       0x8f438
00166C70 00000000 nop       
00166C74 6400048e lw        $a0, 0x64($s0)
00166C78 20008434 ori       $a0, $a0, 0x20
00166C7C 640004ae sw        $a0, 0x64($s0)
00166C80 1000b08f lw        $s0, 0x10($sp)
00166C84 1400b18f lw        $s1, 0x14($sp)
00166C88 1800bf8f lw        $ra, 0x18($sp)
00166C8C 0800e003 jr        $ra
00166C90 2000bd27 addiu     $sp, $sp, 0x20
00166C94 e0ffbd27 addiu     $sp, $sp, -0x20
00166C98 0900043c lui       $a0, 9
00166C9C 90d88424 addiu     $a0, $a0, -0x2770
00166CA0 9000848c lw        $a0, 0x90($a0)
00166CA4 00a0053c lui       $a1, 0xa000
00166CA8 00240400 sll       $a0, $a0, 0x10
00166CAC d970a524 addiu     $a1, $a1, 0x70d9
00166CB0 1000bfaf sw        $ra, 0x10($sp)
00166CB4 f62d030c jal       0xcb7d8
00166CB8 25208500 or        $a0, $a0, $a1
00166CBC 2f00043c lui       $a0, 0x2f
