00196EA0 d0febd27 addiu     $sp, $sp, -0x130
00196F68 5400aee7 swc1      $f14, 0x54($sp)
00196F6C 21e7060c jal       0x1b9c84
00196F70 00000000 nop       
00196F74 803f043c lui       $a0, 0x3f80
00196F78 00608444 mtc1      $a0, $f12
00196F7C 03630046 div.s     $f12, $f12, $f0
00196F80 4c00adc7 lwc1      $f13, 0x4c($sp)
00196F84 5400aec7 lwc1      $f14, 0x54($sp)
00196F88 42630d46 mul.s     $f13, $f12, $f13
00196F8C 02630e46 mul.s     $f12, $f12, $f14
00196F90 4c00ade7 swc1      $f13, 0x4c($sp)
00196F94 5400ace7 swc1      $f12, 0x54($sp)
00196F98 2f00083c lui       $t0, 0x2f
00196F9C 10002526 addiu     $a1, $s1, 0x10
00196FA0 14002626 addiu     $a2, $s1, 0x14
00196FA4 4c00a727 addiu     $a3, $sp, 0x4c
00196FA8 25200002 move      $a0, $s0
00196FAC 5839000c jal       0xe560
00196FB0 1cc30825 addiu     $t0, $t0, -0x3ce4
00196FB4 20002cc6 lwc1      $f12, 0x20($s1)
00196FB8 3000a427 addiu     $a0, $sp, 0x30
00196FBC 3400a527 addiu     $a1, $sp, 0x34
00196FC0 25304002 move      $a2, $s2
00196FC4 25386002 move      $a3, $s3
00196FC8 28000834 ori       $t0, $zero, 0x28
00196FCC 25480000 move      $t1, $zero
00196FD0 586c000c jal       0x1b160
00196FD4 25500000 move      $t2, $zero
00196FD8 28004050 beql      $v0, $zero, 0x19707c
00196FDC 20000cc6 lwc1      $f12, 0x20($s0)
00196FE0 04000434 ori       $a0, $zero, 4
00196FE4 d157030c jal       0xd5f44
00196FE8 25284002 move      $a1, $s2
00196FEC 5800048e lw        $a0, 0x58($s0)
00196FF0 2f00073c lui       $a3, 0x2f
00196FF4 0800858c lw        $a1, 8($a0)
00196FF8 0000848c lw        $a0, ($a0)
00196FFC 34c3ecc4 lwc1      $f12, -0x3ccc($a3)
00197000 2f00073c lui       $a3, 0x2f
00197004 30c3edc4 lwc1      $f13, -0x3cd0($a3)
00197008 2f00073c lui       $a3, 0x2f
0019700C 38c3eec4 lwc1      $f14, -0x3cc8($a3)
00197010 25304002 move      $a2, $s2
00197014 25380002 move      $a3, $s0
00197018 b94c060c jal       0x1932e4
0019701C 25406002 move      $t0, $s3
00197020 077a000c jal       0x1e81c
00197024 25200000 move      $a0, $zero
00197028 25904000 move      $s2, $v0
0019702C 0f004012 beqz      $s2, 0x19706c
00197030 25200002 move      $a0, $s0
00197034 14004cc6 lwc1      $f12, 0x14($s2)
00197038 18004dc6 lwc1      $f13, 0x18($s2)
0019703C 1c004ec6 lwc1      $f14, 0x1c($s2)
00197040 20004fc6 lwc1      $f15, 0x20($s2)
00197044 00000734 ori       $a3, $zero, 0
00197048 00000934 ori       $t1, $zero, 0
0019704C 00000a34 ori       $t2, $zero, 0
00197050 01000b34 ori       $t3, $zero, 1
00197054 25200002 move      $a0, $s0
00197058 25284002 move      $a1, $s2
0019705C 25300000 move      $a2, $zero
00197060 d2bc010c jal       0x6f348
00197064 25400000 move      $t0, $zero
00197068 25200002 move      $a0, $s0
0019706C 82b4010c jal       0x6d208
00197070 01000534 ori       $a1, $zero, 1
00197074 1e010010 b         0x1974f0
00197078 00000000 nop       
0019707C 24000dc6 lwc1      $f13, 0x24($s0)
00197080 20002ec6 lwc1      $f14, 0x20($s1)
00197084 28000fc6 lwc1      $f15, 0x28($s0)
00197088 02740c46 mul.s     $f16, $f14, $f12
0019708C 2f00043c lui       $a0, 0x2f
00197090 42740d46 mul.s     $f17, $f14, $f13
00197094 3cc392c4 lwc1      $f18, -0x3cc4($a0)
00197098 300013c6 lwc1      $f19, 0x30($s0)
0019709C 02601246 mul.s     $f0, $f12, $f18
001970A0 2f00053c lui       $a1, 0x2f
001970A4 9800b0e7 swc1      $f16, 0x98($sp)
001970A8 82730f46 mul.s     $f14, $f14, $f15
001970AC 9c00b1e7 swc1      $f17, 0x9c($sp)
001970B0 026c1246 mul.s     $f16, $f13, $f18
001970B4 427c1246 mul.s     $f17, $f15, $f18
001970B8 a000aee7 swc1      $f14, 0xa0($sp)
001970BC 809b0046 add.s     $f14, $f19, $f0
001970C0 44c3a2c4 lwc1      $f2, -0x3cbc($a1)
001970C4 340001c6 lwc1      $f1, 0x34($s0)
001970C8 07630046 neg.s     $f12, $f12
001970CC 8800a2e7 swc1      $f2, 0x88($sp)
001970D0 476b0046 neg.s     $f13, $f13
001970D4 380002c6 lwc1      $f2, 0x38($s0)
001970D8 000c1046 add.s     $f16, $f1, $f16
001970DC 7c00aee7 swc1      $f14, 0x7c($sp)
001970E0 c77b0046 neg.s     $f15, $f15
001970E4 80131146 add.s     $f14, $f2, $f17
001970E8 8000b0e7 swc1      $f16, 0x80($sp)
001970EC 7000ace7 swc1      $f12, 0x70($sp)
001970F0 8400aee7 swc1      $f14, 0x84($sp)
001970F4 7400ade7 swc1      $f13, 0x74($sp)
001970F8 00000cc6 lwc1      $f12, ($s0)
001970FC 7800afe7 swc1      $f15, 0x78($sp)
00197100 04000dc6 lwc1      $f13, 4($s0)
00197104 5800ace7 swc1      $f12, 0x58($sp)
00197108 08000cc6 lwc1      $f12, 8($s0)
0019710C 5c00ade7 swc1      $f13, 0x5c($sp)
00197110 00a08044 mtc1      $zero, $f20
00197114 10000dc6 lwc1      $f13, 0x10($s0)
00197118 6000ace7 swc1      $f12, 0x60($sp)
0019711C 14000cc6 lwc1      $f12, 0x14($s0)
00197120 6400ade7 swc1      $f13, 0x64($sp)
00197124 18000dc6 lwc1      $f13, 0x18($s0)
00197128 6800ace7 swc1      $f12, 0x68($sp)
0019712C 6c00ade7 swc1      $f13, 0x6c($sp)
00197130 8c00b4e7 swc1      $f20, 0x8c($sp)
00197134 2f00063c lui       $a2, 0x2f
00197138 9000b4e7 swc1      $f20, 0x90($sp)
0019713C 5cc3c624 addiu     $a2, $a2, -0x3ca4
00197140 2f00043c lui       $a0, 0x2f
00197144 803f053c lui       $a1, 0x3f80
00197148 9400a6af sw        $a2, 0x94($sp)
0019714C 00b08544 mtc1      $a1, $f22
00197150 40c398c4 lwc1      $f24, -0x3cc0($a0)
00197154 2f00053c lui       $a1, 0x2f
00197158 2f00143c lui       $s4, 0x2f
0019715C 32c01446 c.eq.s    $f24, $f20
00197160 48c3a48c lw        $a0, -0x3cb8($a1)
00197164 2f00153c lui       $s5, 0x2f
00197168 03000045 bc1f      0x197178
0019716C 2f00163c lui       $s6, 0x2f
00197170 02000010 b         0x19717c
00197174 06a30046 mov.s     $f12, $f20
00197178 03b31846 div.s     $f12, $f22, $f24
0019717C 18002dc6 lwc1      $f13, 0x18($s1)
00197180 006e1846 add.s     $f24, $f13, $f24
00197184 8fc60046 floor.w.s $f26, $f24
00197188 a0d68046 cvt.s.w   $f26, $f26
0019718C 3ed01446 c.le.s    $f26, $f20
00197190 00000000 nop       
00197194 1f000345 bc1tl     0x197214
00197198 180038e6 swc1      $f24, 0x18($s1)
0019719C 81b30d46 sub.s     $f14, $f22, $f13
001971A0 5800a527 addiu     $a1, $sp, 0x58
001971A4 cdd30046 trunc.w.s $f15, $f26
001971A8 46630046 mov.s     $f13, $f12
001971AC 02730c46 mul.s     $f12, $f14, $f12
001971B0 1680030c jal       0xe0058
001971B4 00780644 mfc1      $a2, $f15
001971B8 01c31a46 sub.s     $f12, $f24, $f26
001971BC 18002ce6 swc1      $f12, 0x18($s1)
001971C0 20000fc6 lwc1      $f15, 0x20($s0)
001971C4 240010c6 lwc1      $f16, 0x24($s0)
001971C8 280011c6 lwc1      $f17, 0x28($s0)
001971CC 7c00acc7 lwc1      $f12, 0x7c($sp)
001971D0 8000adc7 lwc1      $f13, 0x80($sp)
001971D4 8400aec7 lwc1      $f14, 0x84($sp)
001971D8 000012c6 lwc1      $f18, ($s0)
001971DC 040013c6 lwc1      $f19, 4($s0)
001971E0 080000c6 lwc1      $f0, 8($s0)
001971E4 100002c6 lwc1      $f2, 0x10($s0)
001971E8 c77b0046 neg.s     $f15, $f15
001971EC 140001c6 lwc1      $f1, 0x14($s0)
001971F0 07840046 neg.s     $f16, $f16
001971F4 180003c6 lwc1      $f3, 0x18($s0)
001971F8 478c0046 neg.s     $f17, $f17
001971FC 1c0004c6 lwc1      $f4, 0x1c($s0)
00197200 54c3a48e lw        $a0, -0x3cac($s5)
00197204 0c0005c6 lwc1      $f5, 0xc($s0)
00197208 4cc386c6 lwc1      $f6, -0x3cb4($s4)
0019720C 15000010 b         0x197264
00197210 50c3d8c6 lwc1      $f24, -0x3cb0($s6)
00197214 20000fc6 lwc1      $f15, 0x20($s0)
00197218 240010c6 lwc1      $f16, 0x24($s0)
0019721C 280011c6 lwc1      $f17, 0x28($s0)
00197220 7c00acc7 lwc1      $f12, 0x7c($sp)
00197224 8000adc7 lwc1      $f13, 0x80($sp)
00197228 8400aec7 lwc1      $f14, 0x84($sp)
0019722C 000012c6 lwc1      $f18, ($s0)
00197230 040013c6 lwc1      $f19, 4($s0)
00197234 080000c6 lwc1      $f0, 8($s0)
00197238 100002c6 lwc1      $f2, 0x10($s0)
0019723C c77b0046 neg.s     $f15, $f15
00197240 140001c6 lwc1      $f1, 0x14($s0)
00197244 07840046 neg.s     $f16, $f16
00197248 180003c6 lwc1      $f3, 0x18($s0)
0019724C 478c0046 neg.s     $f17, $f17
00197250 1c0004c6 lwc1      $f4, 0x1c($s0)
00197254 54c3a48e lw        $a0, -0x3cac($s5)
00197258 0c0005c6 lwc1      $f5, 0xc($s0)
0019725C 4cc386c6 lwc1      $f6, -0x3cb4($s4)
00197260 50c3d8c6 lwc1      $f24, -0x3cb0($s6)
00197264 c400a2e7 swc1      $f2, 0xc4($sp)
00197268 c800a1e7 swc1      $f1, 0xc8($sp)
0019726C cc00a3e7 swc1      $f3, 0xcc($sp)
00197270 d000a4e7 swc1      $f4, 0xd0($sp)
00197274 a400b2e7 swc1      $f18, 0xa4($sp)
00197278 a800b3e7 swc1      $f19, 0xa8($sp)
0019727C ac00a0e7 swc1      $f0, 0xac($sp)
00197280 b000a5e7 swc1      $f5, 0xb0($sp)
00197284 b400afe7 swc1      $f15, 0xb4($sp)
00197288 b800b0e7 swc1      $f16, 0xb8($sp)
0019728C bc00b1e7 swc1      $f17, 0xbc($sp)
00197290 c000b4e7 swc1      $f20, 0xc0($sp)
00197294 d400ace7 swc1      $f12, 0xd4($sp)
00197298 d800ade7 swc1      $f13, 0xd8($sp)
0019729C 32c01446 c.eq.s    $f24, $f20
001972A0 dc00aee7 swc1      $f14, 0xdc($sp)
001972A4 e000b6e7 swc1      $f22, 0xe0($sp)
001972A8 a400a527 addiu     $a1, $sp, 0xa4
001972AC e400a5af sw        $a1, 0xe4($sp)
001972B0 2f00053c lui       $a1, 0x2f
001972B4 94c3a524 addiu     $a1, $a1, -0x3c6c
001972B8 ec00a5af sw        $a1, 0xec($sp)
001972BC 03000045 bc1f      0x1972cc
001972C0 e800a6e7 swc1      $f6, 0xe8($sp)
001972C4 02000010 b         0x1972d0
001972C8 06a30046 mov.s     $f12, $f20
001972CC 03b31846 div.s     $f12, $f22, $f24
001972D0 1c002dc6 lwc1      $f13, 0x1c($s1)
001972D4 006e1846 add.s     $f24, $f13, $f24
001972D8 8fc60046 floor.w.s $f26, $f24
001972DC a0d68046 cvt.s.w   $f26, $f26
001972E0 3ed01446 c.le.s    $f26, $f20
001972E4 00000000 nop       
001972E8 15000345 bc1tl     0x197340
001972EC 1c0038e6 swc1      $f24, 0x1c($s1)
001972F0 81b30d46 sub.s     $f14, $f22, $f13
001972F4 f000a4af sw        $a0, 0xf0($sp)
001972F8 cdd30046 trunc.w.s $f15, $f26
001972FC f400a0af sw        $zero, 0xf4($sp)
00197300 f000a427 addiu     $a0, $sp, 0xf0
00197304 e400a527 addiu     $a1, $sp, 0xe4
00197308 46630046 mov.s     $f13, $f12
0019730C 02730c46 mul.s     $f12, $f14, $f12
00197310 de31030c jal       0xcc778
00197314 00780644 mfc1      $a2, $f15
00197318 01c31a46 sub.s     $f12, $f24, $f26
0019731C 20002dc6 lwc1      $f13, 0x20($s1)
00197320 1c002ce6 swc1      $f12, 0x1c($s1)
00197324 300016c6 lwc1      $f22, 0x30($s0)
00197328 38000cc6 lwc1      $f12, 0x38($s0)
0019732C 20000ec6 lwc1      $f14, 0x20($s0)
00197330 24000fc6 lwc1      $f15, 0x24($s0)
00197334 280010c6 lwc1      $f16, 0x28($s0)
00197338 08000010 b         0x19735c
0019733C 340011c6 lwc1      $f17, 0x34($s0)
00197340 300016c6 lwc1      $f22, 0x30($s0)
00197344 38000cc6 lwc1      $f12, 0x38($s0)
00197348 20002dc6 lwc1      $f13, 0x20($s1)
0019734C 20000ec6 lwc1      $f14, 0x20($s0)
00197350 24000fc6 lwc1      $f15, 0x24($s0)
00197354 280010c6 lwc1      $f16, 0x28($s0)
00197358 340011c6 lwc1      $f17, 0x34($s0)
0019735C c27b0d46 mul.s     $f15, $f15, $f13
00197360 82730d46 mul.s     $f14, $f14, $f13
00197364 2f00043c lui       $a0, 0x2f
00197368 25304002 move      $a2, $s2
0019736C c08b0f46 add.s     $f15, $f17, $f15
00197370 42830d46 mul.s     $f13, $f16, $f13
00197374 80b30e46 add.s     $f14, $f22, $f14
00197378 34000fe6 swc1      $f15, 0x34($s0)
0019737C 00630d46 add.s     $f12, $f12, $f13
00197380 30000ee6 swc1      $f14, 0x30($s0)
00197384 38000ce6 swc1      $f12, 0x38($s0)
00197388 28c38cc4 lwc1      $f12, -0x3cd8($a0)
0019738C 0000248e lw        $a0, ($s1)
00197390 7a4c060c jal       0x1931e8
00197394 0800258e lw        $a1, 8($s1)
00197398 28004010 beqz      $v0, 0x19743c
0019739C 00000000 nop       
