001A259C b0ffbd27 addiu     $sp, $sp, -0x50
001A2674 8a006592 lbu       $a1, 0x8a($s3)
001A2678 3e600d46 c.le.s    $f12, $f13
001A267C 2f00043c lui       $a0, 0x2f
001A2680 04000045 bc1f      0x1a2694
001A2684 94cb8dc4 lwc1      $f13, -0x346c($a0)
001A2688 00630d46 add.s     $f12, $f12, $f13
001A268C 0b000010 b         0x1a26bc
001A2690 00006ce6 swc1      $f12, ($s3)
001A2694 0000248e lw        $a0, ($s1)
001A2698 00008ec4 lwc1      $f14, ($a0)
001A269C 83630e46 div.s     $f14, $f12, $f14
001A26A0 2f00043c lui       $a0, 0x2f
001A26A4 a0cb8fc4 lwc1      $f15, -0x3460($a0)
001A26A8 c17b0d46 sub.s     $f15, $f15, $f13
001A26AC 827b0e46 mul.s     $f14, $f15, $f14
001A26B0 40730d46 add.s     $f13, $f14, $f13
001A26B4 00630d46 add.s     $f12, $f12, $f13
001A26B8 00006ce6 swc1      $f12, ($s3)
001A26BC 1100a010 beqz      $a1, 0x1a2704
001A26C0 0000248e lw        $a0, ($s1)
001A26C4 2c008624 addiu     $a2, $a0, 0x2c
001A26C8 06a30046 mov.s     $f12, $f20
001A26CC 803f073c lui       $a3, 0x3f80
001A26D0 25206002 move      $a0, $s3
001A26D4 00688744 mtc1      $a3, $f13
001A26D8 d5aa000c jal       0x2ab54
001A26DC 25280002 move      $a1, $s0
001A26E0 8a006492 lbu       $a0, 0x8a($s3)
001A26E4 0000258e lw        $a1, ($s1)
001A26E8 00310400 sll       $a2, $a0, 4
001A26EC 2320c400 subu      $a0, $a2, $a0
001A26F0 80200400 sll       $a0, $a0, 2
001A26F4 23208600 subu      $a0, $a0, $a2
001A26F8 2120a400 addu      $a0, $a1, $a0
001A26FC 24000010 b         0x1a2790
001A2700 0400318e lw        $s1, 4($s1)
001A2704 00006cc6 lwc1      $f12, ($s3)
001A2708 00008dc4 lwc1      $f13, ($a0)
001A270C 3e600d46 c.le.s    $f12, $f13
001A2710 00000000 nop       
001A2714 10000145 bc1t      0x1a2758
001A2718 00000000 nop       
001A271C 2c008624 addiu     $a2, $a0, 0x2c
001A2720 00688044 mtc1      $zero, $f13
001A2724 25206002 move      $a0, $s3
001A2728 06a30046 mov.s     $f12, $f20
001A272C d5aa000c jal       0x2ab54
001A2730 25280002 move      $a1, $s0
001A2734 8a006492 lbu       $a0, 0x8a($s3)
001A2738 0000258e lw        $a1, ($s1)
001A273C 00310400 sll       $a2, $a0, 4
001A2740 2320c400 subu      $a0, $a2, $a0
001A2744 80200400 sll       $a0, $a0, 2
001A2748 23208600 subu      $a0, $a0, $a2
001A274C 2120a400 addu      $a0, $a1, $a0
001A2750 0f000010 b         0x1a2790
001A2754 0400318e lw        $s1, 4($s1)
001A2758 25308000 move      $a2, $a0
001A275C 06a30046 mov.s     $f12, $f20
001A2760 25206002 move      $a0, $s3
001A2764 46b30046 mov.s     $f13, $f22
001A2768 d5aa000c jal       0x2ab54
001A276C 25280002 move      $a1, $s0
001A2770 8a006492 lbu       $a0, 0x8a($s3)
001A2774 0000258e lw        $a1, ($s1)
001A2778 00310400 sll       $a2, $a0, 4
001A277C 2320c400 subu      $a0, $a2, $a0
001A2780 80200400 sll       $a0, $a0, 2
001A2784 23208600 subu      $a0, $a0, $a2
001A2788 2120a400 addu      $a0, $a1, $a0
001A278C 0400318e lw        $s1, 4($s1)
001A2790 25388000 move      $a3, $a0
001A2794 8b006626 addiu     $a2, $s3, 0x8b
001A2798 25206002 move      $a0, $s3
001A279C 25280002 move      $a1, $s0
001A27A0 4dad000c jal       0x2b534
001A27A4 25402002 move      $t0, $s1
001A27A8 3000b4c7 lwc1      $f20, 0x30($sp)
001A27AC 3400b6c7 lwc1      $f22, 0x34($sp)
001A27B0 3800b08f lw        $s0, 0x38($sp)
001A27B4 3c00b18f lw        $s1, 0x3c($sp)
001A27B8 4000b28f lw        $s2, 0x40($sp)
001A27BC 4400b38f lw        $s3, 0x44($sp)
001A27C0 4800bf8f lw        $ra, 0x48($sp)
001A27C4 0800e003 jr        $ra
001A27C8 5000bd27 addiu     $sp, $sp, 0x50
001A27CC 70ffbd27 addiu     $sp, $sp, -0x90
001A27D0 7400b4af sw        $s4, 0x74($sp)
001A27D4 25a08000 move      $s4, $a0
001A27D8 5800868e lw        $a2, 0x58($s4)
001A27DC 2f00073c lui       $a3, 0x2f
001A27E0 8a00c890 lbu       $t0, 0x8a($a2)
001A27E4 8c00c490 lbu       $a0, 0x8c($a2)
001A27E8 38cde724 addiu     $a3, $a3, -0x32c8
001A27EC 2f00093c lui       $t1, 0x2f
001A27F0 a4cb2925 addiu     $t1, $t1, -0x345c
001A27F4 6000a7af sw        $a3, 0x60($sp)
001A27F8 6400b0af sw        $s0, 0x64($sp)
001A27FC 6800b1af sw        $s1, 0x68($sp)
001A2800 6c00b2af sw        $s2, 0x6c($sp)
001A2804 7000b3af sw        $s3, 0x70($sp)
001A2808 7800b5af sw        $s5, 0x78($sp)
001A280C 7c00b6af sw        $s6, 0x7c($sp)
001A2810 8000b7af sw        $s7, 0x80($sp)
001A2814 8400beaf sw        $fp, 0x84($sp)
001A2818 8800bfaf sw        $ra, 0x88($sp)
001A281C 07000011 beqz      $t0, 0x1a283c
001A2820 5c00a9af sw        $t1, 0x5c($sp)
001A2824 04009e38 xori      $fp, $a0, 4
001A2828 5000a6af sw        $a2, 0x50($sp)
001A282C 04000734 ori       $a3, $zero, 4
001A2830 2bf01e00 sltu      $fp, $zero, $fp
001A2834 1b000010 b         0x1a28a4
001A2838 03000534 ori       $a1, $zero, 3
001A283C 0400a58c lw        $a1, 4($a1)
001A2840 0000cdc4 lwc1      $f13, ($a2)
001A2844 5000a6af sw        $a2, 0x50($sp)
001A2848 0800aec4 lwc1      $f14, 8($a1)
001A284C 3c680e46 c.lt.s    $f13, $f14
001A2850 00000000 nop       
001A2854 06000045 bc1f      0x1a2870
001A2858 00000000 nop       
001A285C 01009e38 xori      $fp, $a0, 1
001A2860 01000734 ori       $a3, $zero, 1
001A2864 2bf01e00 sltu      $fp, $zero, $fp
001A2868 0e000010 b         0x1a28a4
001A286C 00000534 ori       $a1, $zero, 0
001A2870 3c680c46 c.lt.s    $f13, $f12
001A2874 00000000 nop       
001A2878 06000045 bc1f      0x1a2894
001A287C 00000000 nop       
001A2880 02009e38 xori      $fp, $a0, 2
001A2884 02000734 ori       $a3, $zero, 2
001A2888 2bf01e00 sltu      $fp, $zero, $fp
001A288C 05000010 b         0x1a28a4
001A2890 01000534 ori       $a1, $zero, 1
001A2894 03009e38 xori      $fp, $a0, 3
001A2898 03000734 ori       $a3, $zero, 3
001A289C 2bf01e00 sltu      $fp, $zero, $fp
001A28A0 02000534 ori       $a1, $zero, 2
001A28A4 5800a7af sw        $a3, 0x58($sp)
001A28A8 0600c013 beqz      $fp, 0x1a28c4
001A28AC 5400a5af sw        $a1, 0x54($sp)
001A28B0 5800a7af sw        $a3, 0x58($sp)
001A28B4 03008010 beqz      $a0, 0x1a28c4
001A28B8 5400a5af sw        $a1, 0x54($sp)
001A28BC a98a060c jal       0x1a2aa4
001A28C0 25208002 move      $a0, $s4
001A28C4 5400a48f lw        $a0, 0x54($sp)
001A28C8 2f00053c lui       $a1, 0x2f
001A28CC 00b90400 sll       $s7, $a0, 4
001A28D0 f8cca524 addiu     $a1, $a1, -0x3308
001A28D4 21b8e502 addu      $s7, $s7, $a1
001A28D8 80290400 sll       $a1, $a0, 6
001A28DC 6000b38f lw        $s3, 0x60($sp)
001A28E0 c0200400 sll       $a0, $a0, 3
001A28E4 2320a400 subu      $a0, $a1, $a0
001A28E8 21989300 addu      $s3, $a0, $s3
001A28EC 00001034 ori       $s0, $zero, 0
001A28F0 5c00b18f lw        $s1, 0x5c($sp)
001A28F4 2000b227 addiu     $s2, $sp, 0x20
001A28F8 2c00b527 addiu     $s5, $sp, 0x2c
001A28FC 2f00163c lui       $s6, 0x2f
001A2900 0000268e lw        $a2, ($s1)
001A2904 25208002 move      $a0, $s4
001A2908 e2b7010c jal       0x6df88
001A290C 25284002 move      $a1, $s2
001A2910 20008cc6 lwc1      $f12, 0x20($s4)
001A2914 98cbcdc6 lwc1      $f13, -0x3468($s6)
001A2918 2000aec7 lwc1      $f14, 0x20($sp)
001A291C 24008fc6 lwc1      $f15, 0x24($s4)
001A2920 02630d46 mul.s     $f12, $f12, $f13
001A2924 2400b0c7 lwc1      $f16, 0x24($sp)
001A2928 c27b0d46 mul.s     $f15, $f15, $f13
001A292C 280091c6 lwc1      $f17, 0x28($s4)
001A2930 2800b2c7 lwc1      $f18, 0x28($sp)
001A2934 00730c46 add.s     $f12, $f14, $f12
001A2938 25208002 move      $a0, $s4
001A293C 428b0d46 mul.s     $f13, $f17, $f13
001A2940 2528a002 move      $a1, $s5
001A2944 c0830f46 add.s     $f15, $f16, $f15
001A2948 2530e002 move      $a2, $s7
001A294C 2c00ace7 swc1      $f12, 0x2c($sp)
001A2950 00930d46 add.s     $f12, $f18, $f13
001A2954 3000afe7 swc1      $f15, 0x30($sp)
001A2958 328b060c jal       0x1a2cc8
001A295C 3400ace7 swc1      $f12, 0x34($sp)
001A2960 2c00648e lw        $a0, 0x2c($s3)
001A2964 5000a68f lw        $a2, 0x50($sp)
001A2968 18000402 mult      $s0, $a0
001A296C 25208002 move      $a0, $s4
001A2970 25284002 move      $a1, $s2
001A2974 25386002 move      $a3, $s3
001A2978 12400000 mflo      $t0
001A297C 80400800 sll       $t0, $t0, 2
001A2980 2130c800 addu      $a2, $a2, $t0
001A2984 1800c624 addiu     $a2, $a2, 0x18
001A2988 a38b060c jal       0x1a2e8c
001A298C 2540c003 move      $t0, $fp
001A2990 01001026 addiu     $s0, $s0, 1
001A2994 0200042e sltiu     $a0, $s0, 2
001A2998 d9ff8014 bnez      $a0, 0x1a2900
001A299C 04003126 addiu     $s1, $s1, 4
001A29A0 5000a48f lw        $a0, 0x50($sp)
001A29A4 8a008490 lbu       $a0, 0x8a($a0)
001A29A8 2f008010 beqz      $a0, 0x1a2a68
001A29AC 00000000 nop       
001A29B0 2f00113c lui       $s1, 0x2f
001A29B4 00001034 ori       $s0, $zero, 0
001A29B8 3800b227 addiu     $s2, $sp, 0x38
001A29BC 4400b527 addiu     $s5, $sp, 0x44
001A29C0 accb3126 addiu     $s1, $s1, -0x3454
001A29C4 2f00163c lui       $s6, 0x2f
001A29C8 0000268e lw        $a2, ($s1)
001A29CC 25208002 move      $a0, $s4
001A29D0 e2b7010c jal       0x6df88
001A29D4 25284002 move      $a1, $s2
001A29D8 20008cc6 lwc1      $f12, 0x20($s4)
001A29DC 9ccbcdc6 lwc1      $f13, -0x3464($s6)
001A29E0 3800aec7 lwc1      $f14, 0x38($sp)
001A29E4 24008fc6 lwc1      $f15, 0x24($s4)
001A29E8 02630d46 mul.s     $f12, $f12, $f13
001A29EC 3c00b0c7 lwc1      $f16, 0x3c($sp)
001A29F0 c27b0d46 mul.s     $f15, $f15, $f13
001A29F4 280091c6 lwc1      $f17, 0x28($s4)
001A29F8 4000b2c7 lwc1      $f18, 0x40($sp)
001A29FC 00730c46 add.s     $f12, $f14, $f12
001A2A00 25208002 move      $a0, $s4
001A2A04 428b0d46 mul.s     $f13, $f17, $f13
001A2A08 2528a002 move      $a1, $s5
001A2A0C c0830f46 add.s     $f15, $f16, $f15
001A2A10 2530e002 move      $a2, $s7
001A2A14 4400ace7 swc1      $f12, 0x44($sp)
001A2A18 00930d46 add.s     $f12, $f18, $f13
001A2A1C 4800afe7 swc1      $f15, 0x48($sp)
001A2A20 328b060c jal       0x1a2cc8
001A2A24 4c00ace7 swc1      $f12, 0x4c($sp)
001A2A28 2c00648e lw        $a0, 0x2c($s3)
001A2A2C 5000a68f lw        $a2, 0x50($sp)
001A2A30 18000402 mult      $s0, $a0
001A2A34 25208002 move      $a0, $s4
001A2A38 25284002 move      $a1, $s2
001A2A3C 25386002 move      $a3, $s3
001A2A40 12400000 mflo      $t0
001A2A44 80400800 sll       $t0, $t0, 2
001A2A48 2130c800 addu      $a2, $a2, $t0
001A2A4C 3800c624 addiu     $a2, $a2, 0x38
001A2A50 a38b060c jal       0x1a2e8c
001A2A54 2540c003 move      $t0, $fp
001A2A58 01001026 addiu     $s0, $s0, 1
001A2A5C 0200042e sltiu     $a0, $s0, 2
001A2A60 d9ff8014 bnez      $a0, 0x1a29c8
001A2A64 04003126 addiu     $s1, $s1, 4
001A2A68 5800a48f lw        $a0, 0x58($sp)
001A2A6C 5000a58f lw        $a1, 0x50($sp)
001A2A70 8c00a4a0 sb        $a0, 0x8c($a1)
001A2A74 6400b08f lw        $s0, 0x64($sp)
001A2A78 6800b18f lw        $s1, 0x68($sp)
001A2A7C 6c00b28f lw        $s2, 0x6c($sp)
001A2A80 7000b38f lw        $s3, 0x70($sp)
001A2A84 7400b48f lw        $s4, 0x74($sp)
001A2A88 7800b58f lw        $s5, 0x78($sp)
001A2A8C 7c00b68f lw        $s6, 0x7c($sp)
001A2A90 8000b78f lw        $s7, 0x80($sp)
001A2A94 8400be8f lw        $fp, 0x84($sp)
001A2A98 8800bf8f lw        $ra, 0x88($sp)
001A2A9C 0800e003 jr        $ra
001A2AA0 9000bd27 addiu     $sp, $sp, 0x90
