001956DC f0febd27 addiu     $sp, $sp, -0x110
00195808 ff001032 andi      $s0, $s0, 0xff
0019580C 2a280402 slt       $a1, $s0, $a0
00195810 d3ffa014 bnez      $a1, 0x195760
00195814 00000000 nop       
00195818 00001634 ori       $s6, $zero, 0
0019581C 2b20c402 sltu      $a0, $s6, $a0
00195820 46008010 beqz      $a0, 0x19593c
00195824 450040a2 sb        $zero, 0x45($s2)
00195828 8034043c lui       $a0, 0x3480
0019582C 00c08044 mtc1      $zero, $f24
00195830 00b08444 mtc1      $a0, $f22
00195834 2588a003 move      $s1, $sp
00195838 2e00173c lui       $s7, 0x2e
0019583C 803f043c lui       $a0, 0x3f80
00195840 25a84002 move      $s5, $s2
00195844 00d08444 mtc1      $a0, $f26
00195848 10003426 addiu     $s4, $s1, 0x10
0019584C 18003326 addiu     $s3, $s1, 0x18
00195850 18d1fe26 addiu     $fp, $s7, -0x2ee8
00195854 0000b08e lw        $s0, ($s5)
00195858 9c54060c jal       0x195270
0019585C 25200002 move      $a0, $s0
00195860 240020e6 swc1      $f0, 0x24($s1)
00195864 30000cc6 lwc1      $f12, 0x30($s0)
00195868 00008ce6 swc1      $f12, ($s4)
0019586C 38000cc6 lwc1      $f12, 0x38($s0)
00195870 04008ce6 swc1      $f12, 4($s4)
00195874 6400048e lw        $a0, 0x64($s0)
00195878 06008430 andi      $a0, $a0, 6
0019587C 07008054 bnel      $a0, $zero, 0x19589c
00195880 00008cc6 lwc1      $f12, ($s4)
00195884 4000058e lw        $a1, 0x40($s0)
00195888 06a30046 mov.s     $f12, $f20
0019588C 1c00a58c lw        $a1, 0x1c($a1)
00195890 09f8a000 jalr      $a1
00195894 25200002 move      $a0, $s0
00195898 00008cc6 lwc1      $f12, ($s4)
0019589C 30000dc6 lwc1      $f13, 0x30($s0)
001958A0 016b0c46 sub.s     $f12, $f13, $f12
001958A4 00006ce6 swc1      $f12, ($s3)
001958A8 38000cc6 lwc1      $f12, 0x38($s0)
001958AC 04008ec6 lwc1      $f14, 4($s4)
001958B0 25806002 move      $s0, $s3
001958B4 01630e46 sub.s     $f12, $f12, $f14
001958B8 04006ce6 swc1      $f12, 4($s3)
001958BC 00000cc6 lwc1      $f12, ($s0)
001958C0 04000fc6 lwc1      $f15, 4($s0)
001958C4 42630c46 mul.s     $f13, $f12, $f12
001958C8 c27b0f46 mul.s     $f15, $f15, $f15
001958CC 406b0f46 add.s     $f13, $f13, $f15
001958D0 3c681646 c.lt.s    $f13, $f22
001958D4 00000000 nop       
001958D8 07000045 bc1f      0x1958f8
001958DC 00000000 nop       
001958E0 18d1edc6 lwc1      $f13, -0x2ee8($s7)
001958E4 06c30046 mov.s     $f12, $f24
001958E8 00000de6 swc1      $f13, ($s0)
001958EC 0800cdc7 lwc1      $f13, 8($fp)
001958F0 09000010 b         0x195918
001958F4 04000de6 swc1      $f13, 4($s0)
001958F8 446b0046 sqrt.s    $f13, $f13
001958FC 83d30d46 div.s     $f14, $f26, $f13
00195900 04000fc6 lwc1      $f15, 4($s0)
00195904 02730c46 mul.s     $f12, $f14, $f12
00195908 82730f46 mul.s     $f14, $f14, $f15
0019590C 00000ce6 swc1      $f12, ($s0)
00195910 066b0046 mov.s     $f12, $f13
00195914 04000ee6 swc1      $f14, 4($s0)
00195918 20002ce6 swc1      $f12, 0x20($s1)
0019591C 44004492 lbu       $a0, 0x44($s2)
00195920 0100d626 addiu     $s6, $s6, 1
00195924 0800b526 addiu     $s5, $s5, 8
00195928 18003126 addiu     $s1, $s1, 0x18
0019592C 18009426 addiu     $s4, $s4, 0x18
00195930 2b20c402 sltu      $a0, $s6, $a0
00195934 c7ff8014 bnez      $a0, 0x195854
00195938 18007326 addiu     $s3, $s3, 0x18
0019593C 47004492 lbu       $a0, 0x47($s2)
00195940 00001034 ori       $s0, $zero, 0
00195944 2b200402 sltu      $a0, $s0, $a0
00195948 13008010 beqz      $a0, 0x195998
0019594C 00000000 nop       
00195950 d400b18f lw        $s1, 0xd4($sp)
00195954 1000b327 addiu     $s3, $sp, 0x10
00195958 d000b48f lw        $s4, 0xd0($sp)
0019595C 0000248e lw        $a0, ($s1)
00195960 5800858c lw        $a1, 0x58($a0)
00195964 0000a58c lw        $a1, ($a1)
00195968 0000a58c lw        $a1, ($a1)
0019596C 0500a010 beqz      $a1, 0x195984
00195970 00000000 nop       
00195974 2538a000 move      $a3, $a1
00195978 25288002 move      $a1, $s4
0019597C 09f8e000 jalr      $a3
00195980 25306002 move      $a2, $s3
00195984 47004492 lbu       $a0, 0x47($s2)
00195988 01001026 addiu     $s0, $s0, 1
0019598C 2b200402 sltu      $a0, $s0, $a0
00195990 f2ff8014 bnez      $a0, 0x19595c
00195994 04003126 addiu     $s1, $s1, 4
00195998 48004492 lbu       $a0, 0x48($s2)
0019599C 00001034 ori       $s0, $zero, 0
001959A0 2b200402 sltu      $a0, $s0, $a0
001959A4 0d008010 beqz      $a0, 0x1959dc
001959A8 00000000 nop       
001959AC d400b18f lw        $s1, 0xd4($sp)
001959B0 1000b327 addiu     $s3, $sp, 0x10
001959B4 d000b48f lw        $s4, 0xd0($sp)
001959B8 4000248e lw        $a0, 0x40($s1)
001959BC 25288002 move      $a1, $s4
001959C0 e3d5040c jal       0x13578c
001959C4 25306002 move      $a2, $s3
001959C8 48004492 lbu       $a0, 0x48($s2)
001959CC 01001026 addiu     $s0, $s0, 1
001959D0 2b200402 sltu      $a0, $s0, $a0
001959D4 f8ff8014 bnez      $a0, 0x1959b8
001959D8 04003126 addiu     $s1, $s1, 4
