00140878 a0ffbd27 addiu     $sp, $sp, -0x60
00140B08 3e000010 b         0x140c04
00140B0C 00000000 nop       
00140B10 0000448e lw        $a0, ($s2)
00140B14 0401278e lw        $a3, 0x104($s1)
00140B18 4000b327 addiu     $s3, $sp, 0x40
00140B1C 3000e724 addiu     $a3, $a3, 0x30
00140B20 25280002 move      $a1, $s0
00140B24 cb56060c jal       0x195b2c
00140B28 25306002 move      $a2, $s3
00140B2C 2f00073c lui       $a3, 0x2f
00140B30 25202002 move      $a0, $s1
00140B34 25280002 move      $a1, $s0
00140B38 25306002 move      $a2, $s3
00140B3C 25400000 move      $t0, $zero
00140B40 854a070c jal       0x1d2a14
00140B44 e0cbe724 addiu     $a3, $a3, -0x3420
00140B48 46000492 lbu       $a0, 0x46($s0)
00140B4C 1c008054 bnel      $a0, $zero, 0x140bc0
00140B50 46000492 lbu       $a0, 0x46($s0)
00140B54 0401258e lw        $a1, 0x104($s1)
00140B58 a34a043c lui       $a0, 0x4aa3
00140B5C 4000a68c lw        $a2, 0x40($a1)
00140B60 9ad48424 addiu     $a0, $a0, -0x2b66
00140B64 3000c68c lw        $a2, 0x30($a2)
00140B68 0500c454 bnel      $a2, $a0, 0x140b80
00140B6C 6400a68c lw        $a2, 0x64($a1)
00140B70 4500a490 lbu       $a0, 0x45($a1)
00140B74 02008438 xori      $a0, $a0, 2
00140B78 0e000010 b         0x140bb4
00140B7C 0100842c sltiu     $a0, $a0, 1
00140B80 0600c630 andi      $a2, $a2, 6
00140B84 0a00c014 bnez      $a2, 0x140bb0
00140B88 00000434 ori       $a0, $zero, 0
00140B8C 6400a68c lw        $a2, 0x64($a1)
00140B90 0100c630 andi      $a2, $a2, 1
00140B94 0700c050 beql      $a2, $zero, 0x140bb4
00140B98 ff008430 andi      $a0, $a0, 0xff
00140B9C 4500a590 lbu       $a1, 0x45($a1)
00140BA0 03000634 ori       $a2, $zero, 3
00140BA4 0300a610 beq       $a1, $a2, 0x140bb4
00140BA8 ff008430 andi      $a0, $a0, 0xff
00140BAC 01000434 ori       $a0, $zero, 1
00140BB0 ff008430 andi      $a0, $a0, 0xff
00140BB4 12008010 beqz      $a0, 0x140c00
00140BB8 00000000 nop       
00140BBC 46000492 lbu       $a0, 0x46($s0)
00140BC0 01000534 ori       $a1, $zero, 1
00140BC4 0f008514 bne       $a0, $a1, 0x140c04
00140BC8 00000000 nop       
00140BCC 0401258e lw        $a1, 0x104($s1)
00140BD0 4500a690 lbu       $a2, 0x45($a1)
00140BD4 03000734 ori       $a3, $zero, 3
00140BD8 0500c710 beq       $a2, $a3, 0x140bf0
00140BDC 00000434 ori       $a0, $zero, 0
00140BE0 4500a590 lbu       $a1, 0x45($a1)
00140BE4 02000634 ori       $a2, $zero, 2
00140BE8 0300a614 bne       $a1, $a2, 0x140bf8
00140BEC ff008430 andi      $a0, $a0, 0xff
00140BF0 01000434 ori       $a0, $zero, 1
00140BF4 ff008430 andi      $a0, $a0, 0xff
00140BF8 02008014 bnez      $a0, 0x140c04
00140BFC 00000000 nop       
00140C00 450000a2 sb        $zero, 0x45($s0)
00140C04 0c012cc6 lwc1      $f12, 0x10c($s1)
00140C08 2e00043c lui       $a0, 0x2e
00140C0C 20438dc4 lwc1      $f13, 0x4320($a0)
00140C10 3c600d46 c.lt.s    $f12, $f13
00140C14 00000000 nop       
00140C18 04000045 bc1f      0x140c2c
00140C1C 00000000 nop       
00140C20 0000448e lw        $a0, ($s2)
00140C24 4b4e060c jal       0x19392c
00140C28 25280002 move      $a1, $s0
00140C2C 0000448e lw        $a0, ($s2)
00140C30 1400063c lui       $a2, 0x14
00140C34 cd002792 lbu       $a3, 0xcd($s1)
00140C38 25280002 move      $a1, $s0
00140C3C 6d4e060c jal       0x1939b4
00140C40 5808c624 addiu     $a2, $a2, 0x858
00140C44 0000468e lw        $a2, ($s2)
00140C48 00002cc6 lwc1      $f12, ($s1)
00140C4C a4002426 addiu     $a0, $s1, 0xa4
00140C50 d692060c jal       0x1a4b58
00140C54 25280002 move      $a1, $s0
00140C58 4800b08f lw        $s0, 0x48($sp)
00140C5C 4c00b18f lw        $s1, 0x4c($sp)
00140C60 5000b28f lw        $s2, 0x50($sp)
00140C64 5400b38f lw        $s3, 0x54($sp)
00140C68 5800bf8f lw        $ra, 0x58($sp)
00140C6C 0800e003 jr        $ra
00140C70 6000bd27 addiu     $sp, $sp, 0x60
00140C74 2f00043c lui       $a0, 0x2f
00140C78 74cb8cc4 lwc1      $f12, -0x348c($a0)
00140C7C 2e00043c lui       $a0, 0x2e
00140C80 40438424 addiu     $a0, $a0, 0x4340
00140C84 0800e003 jr        $ra
00140C88 10008ce4 swc1      $f12, 0x10($a0)
00140C8C 5800868c lw        $a2, 0x58($a0)
00140C90 20008cc4 lwc1      $f12, 0x20($a0)
00140C94 0000cdc4 lwc1      $f13, ($a2)
00140C98 026b0c46 mul.s     $f12, $f13, $f12
00140C9C 0000ace4 swc1      $f12, ($a1)
00140CA0 28008ec4 lwc1      $f14, 0x28($a0)
00140CA4 426b0e46 mul.s     $f13, $f13, $f14
00140CA8 0400ade4 swc1      $f13, 4($a1)
00140CAC 0c00cfc4 lwc1      $f15, 0xc($a2)
00140CB0 1000d0c4 lwc1      $f16, 0x10($a2)
00140CB4 02840f46 mul.s     $f16, $f16, $f15
