00140374 a0ffbd27 addiu     $sp, $sp, -0x60
00140564 bcff4014 bnez      $v0, 0x140458
00140568 00000000 nop       
0014056C 05000010 b         0x140584
00140570 00000000 nop       
00140574 040151ae sw        $s1, 0x104($s2)
00140578 04000434 ori       $a0, $zero, 4
0014057C 450004a2 sb        $a0, 0x45($s0)
00140580 460000a2 sb        $zero, 0x46($s0)
00140584 3000b4c7 lwc1      $f20, 0x30($sp)
00140588 3400b08f lw        $s0, 0x34($sp)
0014058C 3800b18f lw        $s1, 0x38($sp)
00140590 3c00b28f lw        $s2, 0x3c($sp)
00140594 4000b38f lw        $s3, 0x40($sp)
00140598 4400b48f lw        $s4, 0x44($sp)
0014059C 4800b58f lw        $s5, 0x48($sp)
001405A0 4c00b68f lw        $s6, 0x4c($sp)
001405A4 5000bf8f lw        $ra, 0x50($sp)
001405A8 0800e003 jr        $ra
001405AC 6000bd27 addiu     $sp, $sp, 0x60
001405B0 e0ffbd27 addiu     $sp, $sp, -0x20
001405B4 1800b0af sw        $s0, 0x18($sp)
001405B8 5800908c lw        $s0, 0x58($a0)
001405BC ff000731 andi      $a3, $t0, 0xff
001405C0 1c00bfaf sw        $ra, 0x1c($sp)
001405C4 0700e010 beqz      $a3, 0x1405e4
001405C8 45008590 lbu       $a1, 0x45($a0)
001405CC 04000834 ori       $t0, $zero, 4
001405D0 0400a814 bne       $a1, $t0, 0x1405e4
001405D4 00000000 nop       
001405D8 450080a0 sb        $zero, 0x45($a0)
001405DC 18000010 b         0x140640
001405E0 00000cc6 lwc1      $f12, ($s0)
001405E4 03000834 ori       $t0, $zero, 3
001405E8 1500a810 beq       $a1, $t0, 0x140640
001405EC 00000cc6 lwc1      $f12, ($s0)
001405F0 1400e054 bnel      $a3, $zero, 0x140644
001405F4 20008424 addiu     $a0, $a0, 0x20
001405F8 00688044 mtc1      $zero, $f13
001405FC 3c600d46 c.lt.s    $f12, $f13
00140600 00000000 nop       
00140604 08000045 bc1f      0x140628
00140608 00000000 nop       
0014060C 450080a0 sb        $zero, 0x45($a0)
00140610 0401058e lw        $a1, 0x104($s0)
00140614 1e000734 ori       $a3, $zero, 0x1e
00140618 080105ae sw        $a1, 0x108($s0)
0014061C 140107a6 sh        $a3, 0x114($s0)
00140620 07000010 b         0x140640
00140624 00000cc6 lwc1      $f12, ($s0)
00140628 01000534 ori       $a1, $zero, 1
0014062C 450085a0 sb        $a1, 0x45($a0)
00140630 2e00053c lui       $a1, 0x2e
00140634 3843acc4 lwc1      $f12, 0x4338($a1)
00140638 70008ce4 swc1      $f12, 0x70($a0)
0014063C 00000cc6 lwc1      $f12, ($s0)
00140640 20008424 addiu     $a0, $a0, 0x20
00140644 00008dc4 lwc1      $f13, ($a0)
00140648 0000cec4 lwc1      $f14, ($a2)
0014064C 08008fc4 lwc1      $f15, 8($a0)
00140650 0400d0c4 lwc1      $f16, 4($a2)
00140654 426b0e46 mul.s     $f13, $f13, $f14
00140658 c27b1046 mul.s     $f15, $f15, $f16
0014065C 406b0f46 add.s     $f13, $f13, $f15
00140660 00630d46 add.s     $f12, $f12, $f13
00140664 00000ce6 swc1      $f12, ($s0)
00140668 476b0046 neg.s     $f13, $f13
0014066C 00008cc4 lwc1      $f12, ($a0)
00140670 0000d1c4 lwc1      $f17, ($a2)
00140674 02630d46 mul.s     $f12, $f12, $f13
00140678 0400cec4 lwc1      $f14, 4($a2)
0014067C 008b0c46 add.s     $f12, $f17, $f12
00140680 1000ace7 swc1      $f12, 0x10($sp)
00140684 08008fc4 lwc1      $f15, 8($a0)
00140688 427b0d46 mul.s     $f13, $f15, $f13
0014068C 40730d46 add.s     $f13, $f14, $f13
00140690 8034043c lui       $a0, 0x3480
00140694 1400ade7 swc1      $f13, 0x14($sp)
00140698 0c000dc6 lwc1      $f13, 0xc($s0)
0014069C 100010c6 lwc1      $f16, 0x10($s0)
001406A0 140011c6 lwc1      $f17, 0x14($s0)
001406A4 02840d46 mul.s     $f16, $f16, $f13
001406A8 00788444 mtc1      $a0, $f15
001406AC 00631046 add.s     $f12, $f12, $f16
001406B0 428b0d46 mul.s     $f13, $f17, $f13
001406B4 10000ce6 swc1      $f12, 0x10($s0)
001406B8 1400aec7 lwc1      $f14, 0x14($sp)
001406BC 02630c46 mul.s     $f12, $f12, $f12
001406C0 40730d46 add.s     $f13, $f14, $f13
001406C4 426c0d46 mul.s     $f17, $f13, $f13
001406C8 00631146 add.s     $f12, $f12, $f17
001406CC 3c600f46 c.lt.s    $f12, $f15
001406D0 00000000 nop       
001406D4 03000045 bc1f      0x1406e4
001406D8 14000de6 swc1      $f13, 0x14($s0)
001406DC 0d000010 b         0x140714
001406E0 00608044 mtc1      $zero, $f12
001406E4 21e7060c jal       0x1b9c84
001406E8 00000000 nop       
001406EC 803f043c lui       $a0, 0x3f80
001406F0 00608444 mtc1      $a0, $f12
001406F4 43630046 div.s     $f13, $f12, $f0
001406F8 10000ec6 lwc1      $f14, 0x10($s0)
001406FC 14000fc6 lwc1      $f15, 0x14($s0)
00140700 826b0e46 mul.s     $f14, $f13, $f14
00140704 06030046 mov.s     $f12, $f0
00140708 426b0f46 mul.s     $f13, $f13, $f15
0014070C 10000ee6 swc1      $f14, 0x10($s0)
00140710 14000de6 swc1      $f13, 0x14($s0)
00140714 0c000ce6 swc1      $f12, 0xc($s0)
00140718 1800b08f lw        $s0, 0x18($sp)
0014071C 1c00bf8f lw        $ra, 0x1c($sp)
00140720 0800e003 jr        $ra
00140724 2000bd27 addiu     $sp, $sp, 0x20
00140728 d0ffbd27 addiu     $sp, $sp, -0x30
0014072C 2400b1af sw        $s1, 0x24($sp)
00140730 25888000 move      $s1, $a0
00140734 5400248e lw        $a0, 0x54($s1)
00140738 ff00a530 andi      $a1, $a1, 0xff
0014073C 2000b0af sw        $s0, 0x20($sp)
00140740 2800bfaf sw        $ra, 0x28($sp)
00140744 2000a014 bnez      $a1, 0x1407c8
00140748 5800308e lw        $s0, 0x58($s1)
0014074C a98a060c jal       0x1a2aa4
00140750 25202002 move      $a0, $s1
00140754 9c00118e lw        $s1, 0x9c($s0)
00140758 04002012 beqz      $s1, 0x14076c
0014075C 25202002 move      $a0, $s1
00140760 82b4010c jal       0x6d208
00140764 01000534 ori       $a1, $zero, 1
00140768 9c0000ae sw        $zero, 0x9c($s0)
0014076C a000048e lw        $a0, 0xa0($s0)
00140770 04008010 beqz      $a0, 0x140784
00140774 00000000 nop       
00140778 2ebd010c jal       0x6f4b8
0014077C 00000000 nop       
00140780 a00000ae sw        $zero, 0xa0($s0)
00140784 b791060c jal       0x1a46dc
00140788 a4000426 addiu     $a0, $s0, 0xa4
0014078C 0001118e lw        $s1, 0x100($s0)
00140790 0b002012 beqz      $s1, 0x1407c0
00140794 00000000 nop       
00140798 25202002 move      $a0, $s1
0014079C 82b4010c jal       0x6d208
001407A0 01000534 ori       $a1, $zero, 1
001407A4 6400248e lw        $a0, 0x64($s1)
001407A8 06008430 andi      $a0, $a0, 6
001407AC 03008010 beqz      $a0, 0x1407bc
001407B0 00000000 nop       
001407B4 f8b4010c jal       0x6d3e0
001407B8 25202002 move      $a0, $s1
001407BC 000100ae sw        $zero, 0x100($s0)
001407C0 19000010 b         0x140828
001407C4 00000000 nop       
001407C8 0400858c lw        $a1, 4($a0)
001407CC 2dfe040c jal       0x13f8b4
001407D0 25202002 move      $a0, $s1
001407D4 14004014 bnez      $v0, 0x140828
001407D8 000102ae sw        $v0, 0x100($s0)
001407DC 2e00053c lui       $a1, 0x2e
001407E0 1e00063c lui       $a2, 0x1e
001407E4 1e00083c lui       $t0, 0x1e
001407E8 01000434 ori       $a0, $zero, 1
001407EC 72020734 ori       $a3, $zero, 0x272
001407F0 c743a524 addiu     $a1, $a1, 0x43c7
001407F4 a8a8c624 addiu     $a2, $a2, -0x5758
001407F8 0bcb030c jal       0xf2c2c
001407FC e8a80825 addiu     $t0, $t0, -0x5718
00140800 1e00053c lui       $a1, 0x1e
00140804 5c00248e lw        $a0, 0x5c($s1)
00140808 aca4030c jal       0xe92b0
0014080C 40a9b024 addiu     $s0, $a1, -0x56c0
00140810 25200002 move      $a0, $s0
00140814 16cb030c jal       0xf2c58
00140818 25284000 move      $a1, $v0
0014081C 25202002 move      $a0, $s1
00140820 82b4010c jal       0x6d208
00140824 01000534 ori       $a1, $zero, 1
00140828 2000b08f lw        $s0, 0x20($sp)
0014082C 2400b18f lw        $s1, 0x24($sp)
00140830 2800bf8f lw        $ra, 0x28($sp)
00140834 0800e003 jr        $ra
00140838 3000bd27 addiu     $sp, $sp, 0x30
0014083C f0ffbd27 addiu     $sp, $sp, -0x10
00140840 0000bfaf sw        $ra, ($sp)
00140844 c5ad060c jal       0x1ab714
00140848 00000000 nop       
0014084C 0000bf8f lw        $ra, ($sp)
00140850 0800e003 jr        $ra
00140854 1000bd27 addiu     $sp, $sp, 0x10
00140858 e0ffbd27 addiu     $sp, $sp, -0x20
0014085C 5800848c lw        $a0, 0x58($a0)
00140860 1000bfaf sw        $ra, 0x10($sp)
00140864 5993060c jal       0x1a4d64
00140868 a4008424 addiu     $a0, $a0, 0xa4
0014086C 1000bf8f lw        $ra, 0x10($sp)
00140870 0800e003 jr        $ra
00140874 2000bd27 addiu     $sp, $sp, 0x20
