001A30B4 b0ffbd27 addiu     $sp, $sp, -0x50
001A33E0 0c000345 bc1tl     0x1a3414
001A33E4 1c0016e6 swc1      $f22, 0x1c($s0)
001A33E8 803f053c lui       $a1, 0x3f80
001A33EC cda30046 trunc.w.s $f15, $f20
001A33F0 00808544 mtc1      $a1, $f16
001A33F4 01830c46 sub.s     $f12, $f16, $f12
001A33F8 25282002 move      $a1, $s1
001A33FC 00780644 mfc1      $a2, $f15
001A3400 2a87030c jal       0xe1ca8
001A3404 02630d46 mul.s     $f12, $f12, $f13
001A3408 01b31446 sub.s     $f12, $f22, $f20
001A340C 01000010 b         0x1a3414
001A3410 1c000ce6 swc1      $f12, 0x1c($s0)
001A3414 7000b4c7 lwc1      $f20, 0x70($sp)
001A3418 7400b6c7 lwc1      $f22, 0x74($sp)
001A341C 7800b08f lw        $s0, 0x78($sp)
001A3420 7c00b18f lw        $s1, 0x7c($sp)
001A3424 8000b28f lw        $s2, 0x80($sp)
001A3428 8400bf8f lw        $ra, 0x84($sp)
001A342C 0800e003 jr        $ra
001A3430 9000bd27 addiu     $sp, $sp, 0x90
001A3434 30ffbd27 addiu     $sp, $sp, -0xd0
001A3438 9400b4e7 swc1      $f20, 0x94($sp)
001A343C a000b1af sw        $s1, 0xa0($sp)
001A3440 06650046 mov.s     $f20, $f12
001A3444 25488000 move      $t1, $a0
001A3448 2588c000 move      $s1, $a2
001A344C 2558e000 move      $t3, $a3
001A3450 9800b6e7 swc1      $f22, 0x98($sp)
001A3454 9c00b0af sw        $s0, 0x9c($sp)
001A3458 a400b2af sw        $s2, 0xa4($sp)
001A345C a800b3af sw        $s3, 0xa8($sp)
001A3460 ac00b4af sw        $s4, 0xac($sp)
001A3464 b000b5af sw        $s5, 0xb0($sp)
001A3468 b400b6af sw        $s6, 0xb4($sp)
001A346C b800b7af sw        $s7, 0xb8($sp)
001A3470 bc00beaf sw        $fp, 0xbc($sp)
001A3474 c000bfaf sw        $ra, 0xc0($sp)
001A3478 5800288d lw        $t0, 0x58($t1)
001A347C 00000434 ori       $a0, $zero, 0
001A3480 8800a8af sw        $t0, 0x88($sp)
001A3484 3f000691 lbu       $a2, 0x3f($t0)
001A3488 2b388600 sltu      $a3, $a0, $a2
001A348C 0c00e010 beqz      $a3, 0x1a34c0
001A3490 25380001 move      $a3, $t0
001A3494 2000e88c lw        $t0, 0x20($a3)
001A3498 07001111 beq       $t0, $s1, 0x1a34b8
001A349C 00000000 nop       
001A34A0 01008424 addiu     $a0, $a0, 1
001A34A4 2b408600 sltu      $t0, $a0, $a2
001A34A8 faff0015 bnez      $t0, 0x1a3494
001A34AC 0400e724 addiu     $a3, $a3, 4
001A34B0 03000010 b         0x1a34c0
001A34B4 00000000 nop       
001A34B8 b6000010 b         0x1a3794
001A34BC 00000000 nop       
001A34C0 5800a48c lw        $a0, 0x58($a1)
001A34C4 00000634 ori       $a2, $zero, 0
001A34C8 44008590 lbu       $a1, 0x44($a0)
001A34CC 2b38c500 sltu      $a3, $a2, $a1
001A34D0 0c00e010 beqz      $a3, 0x1a3504
001A34D4 00000a34 ori       $t2, $zero, 0
001A34D8 00000734 ori       $a3, $zero, 0
001A34DC 21408700 addu      $t0, $a0, $a3
001A34E0 0000028d lw        $v0, ($t0)
001A34E4 03002216 bne       $s1, $v0, 0x1a34f4
001A34E8 00000000 nop       
001A34EC 05000010 b         0x1a3504
001A34F0 25500001 move      $t2, $t0
001A34F4 0100c624 addiu     $a2, $a2, 1
001A34F8 2b40c500 sltu      $t0, $a2, $a1
001A34FC f7ff0015 bnez      $t0, 0x1a34dc
001A3500 0800e724 addiu     $a3, $a3, 8
001A3504 2a004011 beqz      $t2, 0x1a35b0
001A3508 8c00aaaf sw        $t2, 0x8c($sp)
001A350C 00006cc5 lwc1      $f12, ($t3)
001A3510 30002dc5 lwc1      $f13, 0x30($t1)
001A3514 04006ec5 lwc1      $f14, 4($t3)
001A3518 38002fc5 lwc1      $f15, 0x38($t1)
001A351C 41630d46 sub.s     $f13, $f12, $f13
001A3520 c1730f46 sub.s     $f15, $f14, $f15
001A3524 9000abaf sw        $t3, 0x90($sp)
001A3528 8400a9af sw        $t1, 0x84($sp)
001A352C 026c0d46 mul.s     $f16, $f13, $f13
001A3530 8034043c lui       $a0, 0x3480
001A3534 427c0f46 mul.s     $f17, $f15, $f15
001A3538 4800ade7 swc1      $f13, 0x48($sp)
001A353C 00908444 mtc1      $a0, $f18
001A3540 2e00123c lui       $s2, 0x2e
001A3544 5000afe7 swc1      $f15, 0x50($sp)
001A3548 00b08044 mtc1      $zero, $f22
001A354C 28d15026 addiu     $s0, $s2, -0x2ed8
001A3550 00841146 add.s     $f16, $f16, $f17
001A3554 2f00043c lui       $a0, 0x2f
001A3558 2f001e3c lui       $fp, 0x2f
001A355C 2f00173c lui       $s7, 0x2f
001A3560 2f00163c lui       $s6, 0x2f
001A3564 3c801246 c.lt.s    $f16, $f18
001A3568 2f00153c lui       $s5, 0x2f
001A356C 2f00143c lui       $s4, 0x2f
001A3570 11000045 bc1f      0x1a35b8
001A3574 0500133c lui       $s3, 5
001A3578 28d150c6 lwc1      $f16, -0x2ed8($s2)
001A357C 8400a9af sw        $t1, 0x84($sp)
001A3580 340033c5 lwc1      $f19, 0x34($t1)
001A3584 040011c6 lwc1      $f17, 4($s0)
001A3588 58ce80c4 lwc1      $f0, -0x31a8($a0)
001A358C 080012c6 lwc1      $f18, 8($s0)
001A3590 6ccec2c7 lwc1      $f2, -0x3194($fp)
001A3594 00980046 add.s     $f0, $f19, $f0
001A3598 70cee1c6 lwc1      $f1, -0x3190($s7)
001A359C 60cec3c6 lwc1      $f3, -0x31a0($s6)
001A35A0 64cea4c6 lwc1      $f4, -0x319c($s5)
001A35A4 3471728e lw        $s2, 0x7134($s3)
001A35A8 1f000010 b         0x1a3628
001A35AC 68ce85c6 lwc1      $f5, -0x3198($s4)
001A35B0 78000010 b         0x1a3794
001A35B4 00000000 nop       
001A35B8 21e7060c jal       0x1b9c84
001A35BC 06830046 mov.s     $f12, $f16
001A35C0 803f043c lui       $a0, 0x3f80
001A35C4 00608444 mtc1      $a0, $f12
001A35C8 c3630046 div.s     $f15, $f12, $f0
001A35CC 4800adc7 lwc1      $f13, 0x48($sp)
001A35D0 5000a6c7 lwc1      $f6, 0x50($sp)
001A35D4 9000a48f lw        $a0, 0x90($sp)
001A35D8 8400a68f lw        $a2, 0x84($sp)
001A35DC 2f00053c lui       $a1, 0x2f
001A35E0 00008cc4 lwc1      $f12, ($a0)
001A35E4 427b0d46 mul.s     $f13, $f15, $f13
001A35E8 28d150c6 lwc1      $f16, -0x2ed8($s2)
001A35EC 04008ec4 lwc1      $f14, 4($a0)
001A35F0 040011c6 lwc1      $f17, 4($s0)
001A35F4 3400d3c4 lwc1      $f19, 0x34($a2)
001A35F8 c27b0646 mul.s     $f15, $f15, $f6
001A35FC 58cea0c4 lwc1      $f0, -0x31a8($a1)
001A3600 080012c6 lwc1      $f18, 8($s0)
001A3604 6ccec2c7 lwc1      $f2, -0x3194($fp)
001A3608 00980046 add.s     $f0, $f19, $f0
001A360C 70cee1c6 lwc1      $f1, -0x3190($s7)
001A3610 60cec3c6 lwc1      $f3, -0x31a0($s6)
001A3614 3471728e lw        $s2, 0x7134($s3)
001A3618 64cea4c6 lwc1      $f4, -0x319c($s5)
001A361C 68ce85c6 lwc1      $f5, -0x3198($s4)
001A3620 4800ade7 swc1      $f13, 0x48($sp)
001A3624 5000afe7 swc1      $f15, 0x50($sp)
001A3628 3c00b0e7 swc1      $f16, 0x3c($sp)
001A362C 4000b1e7 swc1      $f17, 0x40($sp)
001A3630 4400b2e7 swc1      $f18, 0x44($sp)
001A3634 4000b0c7 lwc1      $f16, 0x40($sp)
001A3638 4400b1c7 lwc1      $f17, 0x44($sp)
001A363C 82840f46 mul.s     $f18, $f16, $f15
001A3640 4c00b6e7 swc1      $f22, 0x4c($sp)
001A3644 82891646 mul.s     $f6, $f17, $f22
001A3648 3c00a7c7 lwc1      $f7, 0x3c($sp)
001A364C 5400ace7 swc1      $f12, 0x54($sp)
001A3650 c23b0f46 mul.s     $f15, $f7, $f15
001A3654 428c0d46 mul.s     $f17, $f17, $f13
001A3658 81940646 sub.s     $f18, $f18, $f6
001A365C 2f00043c lui       $a0, 0x2f
001A3660 c2391646 mul.s     $f7, $f7, $f22
001A3664 42830d46 mul.s     $f13, $f16, $f13
001A3668 c18b0f46 sub.s     $f15, $f17, $f15
001A366C 3000b2e7 swc1      $f18, 0x30($sp)
001A3670 5c00aee7 swc1      $f14, 0x5c($sp)
001A3674 013b0d46 sub.s     $f12, $f7, $f13
001A3678 3400afe7 swc1      $f15, 0x34($sp)
001A367C 5800a0e7 swc1      $f0, 0x58($sp)
001A3680 6800a2e7 swc1      $f2, 0x68($sp)
001A3684 3800ace7 swc1      $f12, 0x38($sp)
001A3688 6c00a1e7 swc1      $f1, 0x6c($sp)
001A368C 6000a3e7 swc1      $f3, 0x60($sp)
001A3690 6400a4e7 swc1      $f4, 0x64($sp)
001A3694 7400a5e7 swc1      $f5, 0x74($sp)
001A3698 c4ce8424 addiu     $a0, $a0, -0x313c
001A369C 7800a4af sw        $a0, 0x78($sp)
001A36A0 7000b3e7 swc1      $f19, 0x70($sp)
001A36A4 0e004012 beqz      $s2, 0x1a36e0
001A36A8 8400b08f lw        $s0, 0x84($sp)
001A36AC 14004cc6 lwc1      $f12, 0x14($s2)
001A36B0 18004dc6 lwc1      $f13, 0x18($s2)
001A36B4 1c004ec6 lwc1      $f14, 0x1c($s2)
001A36B8 20004fc6 lwc1      $f15, 0x20($s2)
001A36BC 00000734 ori       $a3, $zero, 0
001A36C0 00000934 ori       $t1, $zero, 0
001A36C4 00000a34 ori       $t2, $zero, 0
001A36C8 01000b34 ori       $t3, $zero, 1
001A36CC 25200002 move      $a0, $s0
001A36D0 25284002 move      $a1, $s2
001A36D4 25300000 move      $a2, $zero
001A36D8 d2bc010c jal       0x6f348
001A36DC 25400000 move      $t0, $zero
001A36E0 2f00043c lui       $a0, 0x2f
001A36E4 06b30046 mov.s     $f12, $f22
001A36E8 50ce848c lw        $a0, -0x31b0($a0)
001A36EC 46b30046 mov.s     $f13, $f22
001A36F0 3000a527 addiu     $a1, $sp, 0x30
001A36F4 ff76030c jal       0xddbfc
001A36F8 32000634 ori       $a2, $zero, 0x32
001A36FC 4000258e lw        $a1, 0x40($s1)
001A3700 06a30046 mov.s     $f12, $f20
001A3704 25202002 move      $a0, $s1
001A3708 2000aa8c lw        $t2, 0x20($a1)
001A370C 02000534 ori       $a1, $zero, 2
001A3710 01000634 ori       $a2, $zero, 1
001A3714 25380000 move      $a3, $zero
001A3718 25400000 move      $t0, $zero
001A371C 09f84001 jalr      $t2
001A3720 25480002 move      $t1, $s0
001A3724 8800a78f lw        $a3, 0x88($sp)
001A3728 8c00a98f lw        $t1, 0x8c($sp)
001A372C 3f00e490 lbu       $a0, 0x3f($a3)
001A3730 2f00053c lui       $a1, 0x2f
001A3734 80200400 sll       $a0, $a0, 2
001A3738 2120e400 addu      $a0, $a3, $a0
001A373C 200091ac sw        $s1, 0x20($a0)
001A3740 0400248d lw        $a0, 4($t1)
001A3744 10008cc4 lwc1      $f12, 0x10($a0)
001A3748 80ceadc4 lwc1      $f13, -0x3180($a1)
001A374C 036b0c46 div.s     $f12, $f13, $f12
001A3750 20000ec6 lwc1      $f14, 0x20($s0)
001A3754 28000fc6 lwc1      $f15, 0x28($s0)
001A3758 7c00a627 addiu     $a2, $sp, 0x7c
001A375C 25202002 move      $a0, $s1
001A3760 25280002 move      $a1, $s0
001A3764 01000834 ori       $t0, $zero, 1
001A3768 42630e46 mul.s     $f13, $f12, $f14
001A376C 02630f46 mul.s     $f12, $f12, $f15
001A3770 7c00ade7 swc1      $f13, 0x7c($sp)
001A3774 8000ace7 swc1      $f12, 0x80($sp)
001A3778 3f00ea90 lbu       $t2, 0x3f($a3)
001A377C 01004a25 addiu     $t2, $t2, 1
001A3780 3f00eaa0 sb        $t2, 0x3f($a3)
001A3784 0400278d lw        $a3, 4($t1)
001A3788 0400ea8c lw        $t2, 4($a3)
001A378C 09f84001 jalr      $t2
001A3790 9000a78f lw        $a3, 0x90($sp)
001A3794 9400b4c7 lwc1      $f20, 0x94($sp)
001A3798 9800b6c7 lwc1      $f22, 0x98($sp)
001A379C 9c00b08f lw        $s0, 0x9c($sp)
001A37A0 a000b18f lw        $s1, 0xa0($sp)
001A37A4 a400b28f lw        $s2, 0xa4($sp)
001A37A8 a800b38f lw        $s3, 0xa8($sp)
001A37AC ac00b48f lw        $s4, 0xac($sp)
001A37B0 b000b58f lw        $s5, 0xb0($sp)
001A37B4 b400b68f lw        $s6, 0xb4($sp)
001A37B8 b800b78f lw        $s7, 0xb8($sp)
001A37BC bc00be8f lw        $fp, 0xbc($sp)
001A37C0 c000bf8f lw        $ra, 0xc0($sp)
001A37C4 0800e003 jr        $ra
001A37C8 d000bd27 addiu     $sp, $sp, 0xd0
001A37CC d0ffbd27 addiu     $sp, $sp, -0x30
001A37D0 1800b0af sw        $s0, 0x18($sp)
001A37D4 25808000 move      $s0, $a0
001A37D8 803f043c lui       $a0, 0x3f80
001A37DC 0000b4e7 swc1      $f20, ($sp)
001A37E0 00a08444 mtc1      $a0, $f20
001A37E4 2000b2af sw        $s2, 0x20($sp)
001A37E8 700014e6 swc1      $f20, 0x70($s0)
001A37EC 2590c000 move      $s2, $a2
001A37F0 450000a2 sb        $zero, 0x45($s0)
001A37F4 0800b8e7 swc1      $f24, 8($sp)
001A37F8 000058c6 lwc1      $f24, ($s2)
001A37FC 04004cc6 lwc1      $f12, 4($s2)
001A3800 0c00bae7 swc1      $f26, 0xc($sp)
001A3804 1c00b1af sw        $s1, 0x1c($sp)
001A3808 2400b3af sw        $s3, 0x24($sp)
001A380C 2800b4af sw        $s4, 0x28($sp)
001A3810 81661846 sub.s     $f26, $f12, $f24
001A3814 00a60800 sll       $s4, $t0, 0x18
001A3818 2598e000 move      $s3, $a3
001A381C 2588a000 move      $s1, $a1
001A3820 0400b6e7 swc1      $f22, 4($sp)
001A3824 1000bce7 swc1      $f28, 0x10($sp)
001A3828 1400bee7 swc1      $f30, 0x14($sp)
001A382C 2c00bfaf sw        $ra, 0x2c($sp)
001A3830 9804070c jal       0x1c1260
001A3834 03a61400 sra       $s4, $s4, 0x18
001A3838 00688244 mtc1      $v0, $f13
001A383C 606b8046 cvt.s.w   $f13, $f13
001A3840 0030043c lui       $a0, 0x3000
001A3844 00b08444 mtc1      $a0, $f22
001A3848 426b1646 mul.s     $f13, $f13, $f22
001A384C 026b1a46 mul.s     $f12, $f13, $f26
001A3850 00c30c46 add.s     $f12, $f24, $f12
001A3854 00006ec6 lwc1      $f14, ($s3)
001A3858 82630e46 mul.s     $f14, $f12, $f14
001A385C 00002ee6 swc1      $f14, ($s1)
001A3860 04006dc6 lwc1      $f13, 4($s3)
001A3864 42630d46 mul.s     $f13, $f12, $f13
001A3868 04002de6 swc1      $f13, 4($s1)
001A386C 08006dc6 lwc1      $f13, 8($s3)
001A3870 02630d46 mul.s     $f12, $f12, $f13
001A3874 733f043c lui       $a0, 0x3f73
001A3878 08002ce6 swc1      $f12, 8($s1)
001A387C 33338434 ori       $a0, $a0, 0x3333
001A3880 04006cc6 lwc1      $f12, 4($s3)
001A3884 00788444 mtc1      $a0, $f15
001A3888 8034053c lui       $a1, 0x3480
001A388C 00708544 mtc1      $a1, $f14
001A3890 3c600f46 c.lt.s    $f12, $f15
001A3894 00000000 nop       
001A3898 30000045 bc1f      0x1a395c
001A389C 08006dc6 lwc1      $f13, 8($s3)
001A38A0 2e00043c lui       $a0, 0x2e
001A38A4 28d18524 addiu     $a1, $a0, -0x2ed8
001A38A8 0400afc4 lwc1      $f15, 4($a1)
001A38AC 0800b0c4 lwc1      $f16, 8($a1)
001A38B0 c27b0d46 mul.s     $f15, $f15, $f13
001A38B4 02830c46 mul.s     $f12, $f16, $f12
001A38B8 46740046 mov.s     $f17, $f14
001A38BC c17b0c46 sub.s     $f15, $f15, $f12
001A38C0 10002fe6 swc1      $f15, 0x10($s1)
001A38C4 0800b2c4 lwc1      $f18, 8($a1)
001A38C8 000073c6 lwc1      $f19, ($s3)
001A38CC 28d180c4 lwc1      $f0, -0x2ed8($a0)
001A38D0 08006dc6 lwc1      $f13, 8($s3)
001A38D4 82931346 mul.s     $f14, $f18, $f19
001A38D8 02030d46 mul.s     $f12, $f0, $f13
001A38DC 027c0f46 mul.s     $f16, $f15, $f15
001A38E0 81730c46 sub.s     $f14, $f14, $f12
001A38E4 14002ee6 swc1      $f14, 0x14($s1)
001A38E8 28d182c4 lwc1      $f2, -0x2ed8($a0)
001A38EC 040072c6 lwc1      $f18, 4($s3)
001A38F0 0400b3c4 lwc1      $f19, 4($a1)
001A38F4 42700e46 mul.s     $f1, $f14, $f14
001A38F8 000060c6 lwc1      $f0, ($s3)
001A38FC 42131246 mul.s     $f13, $f2, $f18
001A3900 029b0046 mul.s     $f12, $f19, $f0
001A3904 416b0c46 sub.s     $f13, $f13, $f12
001A3908 00830146 add.s     $f12, $f16, $f1
001A390C 826c0d46 mul.s     $f18, $f13, $f13
001A3910 00631246 add.s     $f12, $f12, $f18
001A3914 3c601146 c.lt.s    $f12, $f17
001A3918 00000000 nop       
001A391C 04000045 bc1f      0x1a3930
001A3920 18002de6 swc1      $f13, 0x18($s1)
001A3924 08004cc6 lwc1      $f12, 8($s2)
001A3928 38000010 b         0x1a3a0c
001A392C 0c004dc6 lwc1      $f13, 0xc($s2)
001A3930 04630046 sqrt.s    $f12, $f12
001A3934 03a30c46 div.s     $f12, $f20, $f12
001A3938 c27b0c46 mul.s     $f15, $f15, $f12
001A393C 82730c46 mul.s     $f14, $f14, $f12
001A3940 10002fe6 swc1      $f15, 0x10($s1)
001A3944 026b0c46 mul.s     $f12, $f13, $f12
