00135088 30ffbd27 addiu     $sp, $sp, -0xd0
00135248 82731646 mul.s     $f14, $f14, $f22
0013524C 016b0c46 sub.s     $f12, $f13, $f12
00135250 807f1e46 add.s     $f30, $f15, $f30
00135254 82141846 mul.s     $f18, $f2, $f24
00135258 008f0e46 add.s     $f28, $f17, $f14
0013525C 0000ace4 swc1      $f12, ($a1)
00135260 3400acc6 lwc1      $f12, 0x34($s5)
00135264 6400ade7 swc1      $f13, 0x64($sp)
00135268 01f30c46 sub.s     $f12, $f30, $f12
0013526C 00e71246 add.s     $f28, $f28, $f18
00135270 4c3d063c lui       $a2, 0x3d4c
00135274 0400ace4 swc1      $f12, 4($a1)
00135278 3800acc6 lwc1      $f12, 0x38($s5)
0013527C 81e30c46 sub.s     $f14, $f28, $f12
00135280 cdccc634 ori       $a2, $a2, 0xcccd
00135284 01000434 ori       $a0, $zero, 1
00135288 80800724 addiu     $a3, $zero, -0x7f80
0013528C 0800aee4 swc1      $f14, 8($a1)
00135290 0000058e lw        $a1, ($s0)
00135294 00608044 mtc1      $zero, $f12
00135298 c6630046 mov.s     $f15, $f12
0013529C 25408002 move      $t0, $s4
001352A0 0c00a524 addiu     $a1, $a1, 0xc
001352A4 0000ade4 swc1      $f13, ($a1)
001352A8 0400bee4 swc1      $f30, 4($a1)
001352AC 00688644 mtc1      $a2, $f13
001352B0 0800bce4 swc1      $f28, 8($a1)
001352B4 0000058e lw        $a1, ($s0)
001352B8 b0366ec6 lwc1      $f14, 0x36b0($s3)
001352BC b43650c6 lwc1      $f16, 0x36b4($s2)
001352C0 0c00a524 addiu     $a1, $a1, 0xc
001352C4 2530c003 move      $a2, $fp
001352C8 25480000 move      $t1, $zero
001352CC 01000a34 ori       $t2, $zero, 1
001352D0 7126030c jal       0xc99c4
001352D4 30000b34 ori       $t3, $zero, 0x30
001352D8 01003126 addiu     $s1, $s1, 1
001352DC 0500242e sltiu     $a0, $s1, 5
001352E0 a3ff8014 bnez      $a0, 0x135170
001352E4 04001026 addiu     $s0, $s0, 4
001352E8 7c00acc7 lwc1      $f12, 0x7c($sp)
001352EC 7800adc7 lwc1      $f13, 0x78($sp)
001352F0 7400aec7 lwc1      $f14, 0x74($sp)
001352F4 4000ace7 swc1      $f12, 0x40($sp)
001352F8 7000acc7 lwc1      $f12, 0x70($sp)
001352FC 80bf043c lui       $a0, 0xbf80
00135300 4400ade7 swc1      $f13, 0x44($sp)
00135304 00788444 mtc1      $a0, $f15
00135308 6800adc7 lwc1      $f13, 0x68($sp)
0013530C 8400a48f lw        $a0, 0x84($sp)
00135310 4800aee7 swc1      $f14, 0x48($sp)
00135314 6c00aec7 lwc1      $f14, 0x6c($sp)
00135318 6400b0c7 lwc1      $f16, 0x64($sp)
0013531C 4c00ace7 swc1      $f12, 0x4c($sp)
00135320 5400ade7 swc1      $f13, 0x54($sp)
00135324 5000aee7 swc1      $f14, 0x50($sp)
00135328 00688044 mtc1      $zero, $f13
0013532C 44008cc4 lwc1      $f12, 0x44($a0)
00135330 5800b0e7 swc1      $f16, 0x58($sp)
00135334 00630f46 add.s     $f12, $f12, $f15
00135338 5c00bee7 swc1      $f30, 0x5c($sp)
0013533C 6000bce7 swc1      $f28, 0x60($sp)
00135340 3e600d46 c.le.s    $f12, $f13
00135344 00000000 nop       
00135348 9c000045 bc1f      0x1355bc
0013534C 44008ce4 swc1      $f12, 0x44($a0)
00135350 25908000 move      $s2, $a0
00135354 49c0043c lui       $a0, 0xc049
00135358 db0f8434 ori       $a0, $a0, 0xfdb
0013535C 00f08444 mtc1      $a0, $f30
00135360 b83d043c lui       $a0, 0x3db8
00135364 ec518434 ori       $a0, $a0, 0x51ec
00135368 00e08444 mtc1      $a0, $f28
0013536C 0001143c lui       $s4, 0x100
00135370 233c043c lui       $a0, 0x3c23
00135374 0ad78434 ori       $a0, $a0, 0xd70a
00135378 00d08444 mtc1      $a0, $f26
0013537C 00001334 ori       $s3, $zero, 0
00135380 0030043c lui       $a0, 0x3000
00135384 00c08444 mtc1      $a0, $f24
00135388 80809426 addiu     $s4, $s4, -0x7f80
0013538C 004f043c lui       $a0, 0x4f00
00135390 00b08444 mtc1      $a0, $f22
00135394 00801e3c lui       $fp, 0x8000
00135398 0000508e lw        $s0, ($s2)
0013539C 5a000012 beqz      $s0, 0x135508
001353A0 00000000 nop       
001353A4 8800b6e7 swc1      $f22, 0x88($sp)
001353A8 2e00043c lui       $a0, 0x2e
001353AC d8368cc4 lwc1      $f12, 0x36d8($a0)
001353B0 24001126 addiu     $s1, $s0, 0x24
001353B4 18000ce6 swc1      $f12, 0x18($s0)
001353B8 9804070c jal       0x1c1260
001353BC 0000508e lw        $s0, ($s2)
001353C0 00608244 mtc1      $v0, $f12
001353C4 c940043c lui       $a0, 0x40c9
001353C8 20638046 cvt.s.w   $f12, $f12
001353CC db0f8434 ori       $a0, $a0, 0xfdb
001353D0 00688444 mtc1      $a0, $f13
001353D4 02631846 mul.s     $f12, $f12, $f24
001353D8 02630d46 mul.s     $f12, $f12, $f13
001353DC 80651e46 add.s     $f22, $f12, $f30
001353E0 0e25070c jal       0x1c9438
001353E4 06b30046 mov.s     $f12, $f22
001353E8 06050046 mov.s     $f20, $f0
001353EC 803f043c lui       $a0, 0x3f80
001353F0 82a31446 mul.s     $f14, $f20, $f20
001353F4 00788444 mtc1      $a0, $f15
001353F8 00688044 mtc1      $zero, $f13
001353FC 3cb00d46 c.lt.s    $f22, $f13
00135400 017b0e46 sub.s     $f12, $f15, $f14
00135404 8800b6c7 lwc1      $f22, 0x88($sp)
00135408 04630046 sqrt.s    $f12, $f12
0013540C 01000345 bc1tl     0x135414
00135410 07630046 neg.s     $f12, $f12
00135414 1c000ce6 swc1      $f12, 0x1c($s0)
00135418 9804070c jal       0x1c1260
0013541C 200014e6 swc1      $f20, 0x20($s0)
00135420 00608244 mtc1      $v0, $f12
00135424 20638046 cvt.s.w   $f12, $f12
00135428 02631846 mul.s     $f12, $f12, $f24
0013542C 02651c46 mul.s     $f20, $f12, $f28
00135430 9804070c jal       0x1c1260
00135434 00a51a46 add.s     $f20, $f20, $f26
00135438 03004104 bgez      $v0, 0x135448
0013543C 01005030 andi      $s0, $v0, 1
00135440 01000010 b         0x135448
00135444 23801000 negu      $s0, $s0
00135448 00609044 mtc1      $s0, $f12
0013544C 0040043c lui       $a0, 0x4000
00135450 20638046 cvt.s.w   $f12, $f12
00135454 00688444 mtc1      $a0, $f13
00135458 8800b6e7 swc1      $f22, 0x88($sp)
0013545C 80bf043c lui       $a0, 0xbf80
00135460 00708444 mtc1      $a0, $f14
00135464 02630d46 mul.s     $f12, $f12, $f13
00135468 00630e46 add.s     $f12, $f12, $f14
0013546C 82a50c46 mul.s     $f22, $f20, $f12
00135470 0e25070c jal       0x1c9438
00135474 06b30046 mov.s     $f12, $f22
00135478 06050046 mov.s     $f20, $f0
0013547C 803f043c lui       $a0, 0x3f80
00135480 c2a31446 mul.s     $f15, $f20, $f20
00135484 00708444 mtc1      $a0, $f14
00135488 00688044 mtc1      $zero, $f13
0013548C 3cb00d46 c.lt.s    $f22, $f13
00135490 01730f46 sub.s     $f12, $f14, $f15
00135494 8800b6c7 lwc1      $f22, 0x88($sp)
00135498 04630046 sqrt.s    $f12, $f12
0013549C 01000345 bc1tl     0x1354a4
001354A0 07630046 neg.s     $f12, $f12
001354A4 14002ce6 swc1      $f12, 0x14($s1)
001354A8 180034e6 swc1      $f20, 0x18($s1)
001354AC 2e00043c lui       $a0, 0x2e
001354B0 e03694c4 lwc1      $f20, 0x36e0($a0)
001354B4 3ca01646 c.lt.s    $f20, $f22
001354B8 00000000 nop       
001354BC 06000045 bc1f      0x1354d8
001354C0 0000448e lw        $a0, ($s2)
001354C4 0da30046 trunc.w.s $f12, $f20
001354C8 00600544 mfc1      $a1, $f12
001354CC 002e0500 sll       $a1, $a1, 0x18
001354D0 07000010 b         0x1354f0
001354D4 2528b400 or        $a1, $a1, $s4
001354D8 01a31646 sub.s     $f12, $f20, $f22
001354DC 0d630046 trunc.w.s $f12, $f12
001354E0 00600544 mfc1      $a1, $f12
001354E4 2128be00 addu      $a1, $a1, $fp
001354E8 002e0500 sll       $a1, $a1, 0x18
001354EC 2528b400 or        $a1, $a1, $s4
001354F0 080085ac sw        $a1, 8($a0)
001354F4 0c0036ae sw        $s6, 0xc($s1)
001354F8 08002de6 swc1      $f13, 8($s1)
001354FC 00002de6 swc1      $f13, ($s1)
00135500 5036ecc6 lwc1      $f12, 0x3650($s7)
00135504 04002ce6 swc1      $f12, 4($s1)
