0013B938 80ffbd27 addiu     $sp, $sp, -0x80
0013BB08 01000534 ori       $a1, $zero, 1
0013BB0C 01008550 beql      $a0, $a1, 0x13bb14
0013BB10 00085236 ori       $s2, $s2, 0x800
0013BB14 6400048e lw        $a0, 0x64($s0)
0013BB18 08008430 andi      $a0, $a0, 8
0013BB1C 01008054 bnel      $a0, $zero, 0x13bb24
0013BB20 00045236 ori       $s2, $s2, 0x400
0013BB24 dc00268e lw        $a2, 0xdc($s1)
0013BB28 10005236 ori       $s2, $s2, 0x10
0013BB2C 25206002 move      $a0, $s3
0013BB30 02c0010c jal       0x70008
0013BB34 25288002 move      $a1, $s4
0013BB38 28004010 beqz      $v0, 0x13bbdc
0013BB3C e000248e lw        $a0, 0xe0($s1)
0013BB40 5000acc7 lwc1      $f12, 0x50($sp)
0013BB44 4400adc7 lwc1      $f13, 0x44($sp)
0013BB48 5800aec7 lwc1      $f14, 0x58($sp)
0013BB4C c1630d46 sub.s     $f15, $f12, $f13
0013BB50 0041063c lui       $a2, 0x4100
0013BB54 00000534 ori       $a1, $zero, 0
0013BB58 4c00acc7 lwc1      $f12, 0x4c($sp)
0013BB5C 00688644 mtc1      $a2, $f13
0013BB60 3e780d46 c.le.s    $f15, $f13
0013BB64 00000000 nop       
0013BB68 05000045 bc1f      0x13bb80
0013BB6C 01730c46 sub.s     $f12, $f14, $f12
0013BB70 3e600d46 c.le.s    $f12, $f13
0013BB74 00000000 nop       
0013BB78 02000145 bc1t      0x13bb84
0013BB7C 00000000 nop       
0013BB80 01000534 ori       $a1, $zero, 1
0013BB84 09008050 beql      $a0, $zero, 0x13bbac
0013BB88 00210500 sll       $a0, $a1, 4
0013BB8C cc00268e lw        $a2, 0xcc($s1)
0013BB90 0400c010 beqz      $a2, 0x13bba4
0013BB94 000086ac sw        $a2, ($a0)
0013BB98 e000248e lw        $a0, 0xe0($s1)
0013BB9C cc00268e lw        $a2, 0xcc($s1)
0013BBA0 1400c4ac sw        $a0, 0x14($a2)
0013BBA4 e00020ae sw        $zero, 0xe0($s1)
0013BBA8 00210500 sll       $a0, $a1, 4
0013BBAC 23308500 subu      $a2, $a0, $a1
0013BBB0 db0025a2 sb        $a1, 0xdb($s1)
0013BBB4 c0280600 sll       $a1, $a2, 3
0013BBB8 2320a400 subu      $a0, $a1, $a0
0013BBBC 21209500 addu      $a0, $a0, $s5
0013BBC0 cc002526 addiu     $a1, $s1, 0xcc
0013BBC4 25306002 move      $a2, $s3
0013BBC8 25388002 move      $a3, $s4
0013BBCC 7d35020c jal       0x8d5f4
0013BBD0 25404002 move      $t0, $s2
0013BBD4 0a000010 b         0x13bc00
0013BBD8 00000000 nop       
0013BBDC 08008010 beqz      $a0, 0x13bc00
0013BBE0 00000000 nop       
0013BBE4 cc00258e lw        $a1, 0xcc($s1)
0013BBE8 0400a010 beqz      $a1, 0x13bbfc
0013BBEC 000085ac sw        $a1, ($a0)
0013BBF0 e000248e lw        $a0, 0xe0($s1)
0013BBF4 cc00258e lw        $a1, 0xcc($s1)
0013BBF8 1400a4ac sw        $a0, 0x14($a1)
0013BBFC e00020ae sw        $zero, 0xe0($s1)
0013BC00 6400048e lw        $a0, 0x64($s0)
0013BC04 00028430 andi      $a0, $a0, 0x200
0013BC08 05008014 bnez      $a0, 0x13bc20
0013BC0C 00000000 nop       
0013BC10 30000526 addiu     $a1, $s0, 0x30
0013BC14 25200002 move      $a0, $s0
0013BC18 4db1000c jal       0x2c534
0013BC1C 25300002 move      $a2, $s0
0013BC20 5c00b08f lw        $s0, 0x5c($sp)
0013BC24 6000b18f lw        $s1, 0x60($sp)
0013BC28 6400b28f lw        $s2, 0x64($sp)
0013BC2C 6800b38f lw        $s3, 0x68($sp)
0013BC30 6c00b48f lw        $s4, 0x6c($sp)
0013BC34 7000b58f lw        $s5, 0x70($sp)
0013BC38 7400bf8f lw        $ra, 0x74($sp)
0013BC3C 0800e003 jr        $ra
0013BC40 8000bd27 addiu     $sp, $sp, 0x80
0013BC44 2e00043c lui       $a0, 0x2e
0013BC48 04798cc4 lwc1      $f12, 0x7904($a0)
0013BC4C 0040043c lui       $a0, 0x4000
0013BC50 00688444 mtc1      $a0, $f13
0013BC54 2c00043c lui       $a0, 0x2c
0013BC58 02630d46 mul.s     $f12, $f12, $f13
0013BC5C 382a8ec4 lwc1      $f14, 0x2a38($a0)
0013BC60 2e00043c lui       $a0, 0x2e
0013BC64 143e8424 addiu     $a0, $a0, 0x3e14
0013BC68 10008ee4 swc1      $f14, 0x10($a0)
0013BC6C 2e00043c lui       $a0, 0x2e
0013BC70 bc3e8424 addiu     $a0, $a0, 0x3ebc
0013BC74 0800e003 jr        $ra
