0012CF94 a0ffbd27 addiu     $sp, $sp, -0x60
0012D154 00608544 mtc1      $a1, $f12
0012D158 5a000534 ori       $a1, $zero, 0x5a
0012D15C 5097020c jal       0xa5d40
0012D160 20638046 cvt.s.w   $f12, $f12
0012D164 6409ccc6 lwc1      $f12, 0x964($s6)
0012D168 0000f18e lw        $s1, ($s7)
0012D16C 0d000010 b         0x12d1a4
0012D170 6809cdc6 lwc1      $f13, 0x968($s6)
0012D174 02008596 lhu       $a1, 2($s4)
0012D178 25200000 move      $a0, $zero
0012D17C 2330be00 subu      $a2, $a1, $fp
0012D180 00608544 mtc1      $a1, $f12
0012D184 00688644 mtc1      $a2, $f13
0012D188 5a000534 ori       $a1, $zero, 0x5a
0012D18C 20638046 cvt.s.w   $f12, $f12
0012D190 5097020c jal       0xa5d40
0012D194 606b8046 cvt.s.w   $f13, $f13
0012D198 6409ccc6 lwc1      $f12, 0x964($s6)
0012D19C 0000f18e lw        $s1, ($s7)
0012D1A0 6809cdc6 lwc1      $f13, 0x968($s6)
0012D1A4 3c600d46 c.lt.s    $f12, $f13
0012D1A8 00000000 nop       
0012D1AC 05000045 bc1f      0x12d1c4
0012D1B0 00000000 nop       
0012D1B4 25202002 move      $a0, $s1
0012D1B8 4b4e060c jal       0x19392c
0012D1BC 25284002 move      $a1, $s2
0012D1C0 0000f18e lw        $s1, ($s7)
0012D1C4 81000792 lbu       $a3, 0x81($s0)
0012D1C8 2000b38f lw        $s3, 0x20($sp)
0012D1CC 2400a68f lw        $a2, 0x24($sp)
0012D1D0 25202002 move      $a0, $s1
0012D1D4 6d4e060c jal       0x1939b4
0012D1D8 25284002 move      $a1, $s2
0012D1DC 0000e68e lw        $a2, ($s7)
0012D1E0 00000cc6 lwc1      $f12, ($s0)
0012D1E4 25206002 move      $a0, $s3
0012D1E8 1e92060c jal       0x1a4878
0012D1EC 25284002 move      $a1, $s2
0012D1F0 2800b4c7 lwc1      $f20, 0x28($sp)
0012D1F4 2c00b6c7 lwc1      $f22, 0x2c($sp)
0012D1F8 3000b08f lw        $s0, 0x30($sp)
0012D1FC 3400b18f lw        $s1, 0x34($sp)
0012D200 3800b28f lw        $s2, 0x38($sp)
0012D204 3c00b38f lw        $s3, 0x3c($sp)
0012D208 4000b48f lw        $s4, 0x40($sp)
0012D20C 4400b58f lw        $s5, 0x44($sp)
0012D210 4800b68f lw        $s6, 0x48($sp)
0012D214 4c00b78f lw        $s7, 0x4c($sp)
0012D218 5000be8f lw        $fp, 0x50($sp)
0012D21C 5400bf8f lw        $ra, 0x54($sp)
0012D220 0800e003 jr        $ra
0012D224 6000bd27 addiu     $sp, $sp, 0x60
