0012E33C d0ffbd27 addiu     $sp, $sp, -0x30
0012E6DC 00e08544 mtc1      $a1, $f28
0012E6E0 f947053c lui       $a1, 0x47f9
0012E6E4 808ea534 ori       $a1, $a1, 0x8e80
0012E6E8 00d08544 mtc1      $a1, $f26
0012E6EC 00a08244 mtc1      $v0, $f20
0012E6F0 0337053c lui       $a1, 0x3703
0012E6F4 20a58046 cvt.s.w   $f20, $f20
0012E6F8 0b4ea534 ori       $a1, $a1, 0x4e0b
0012E6FC 00c08544 mtc1      $a1, $f24
0012E700 3145053c lui       $a1, 0x4531
0012E704 0040a534 ori       $a1, $a1, 0x4000
0012E708 02a31e46 mul.s     $f12, $f20, $f30
0012E70C 2c00b527 addiu     $s5, $sp, 0x2c
0012E710 4400b427 addiu     $s4, $sp, 0x44
0012E714 00b08544 mtc1      $a1, $f22
0012E718 5c00b327 addiu     $s3, $sp, 0x5c
0012E71C 6800b227 addiu     $s2, $sp, 0x68
0012E720 04003126 addiu     $s1, $s1, 4
0012E724 9400b1af sw        $s1, 0x94($sp)
0012E728 8800a58f lw        $a1, 0x88($sp)
0012E72C 42c31446 mul.s     $f13, $f24, $f20
0012E730 25888000 move      $s1, $a0
0012E734 0000a48c lw        $a0, ($a1)
0012E738 8400a68f lw        $a2, 0x84($sp)
0012E73C 03008730 andi      $a3, $a0, 3
0012E740 01008424 addiu     $a0, $a0, 1
0012E744 0000a4ac sw        $a0, ($a1)
0012E748 c0200700 sll       $a0, $a3, 3
0012E74C 21208600 addu      $a0, $a0, $a2
0012E750 4d6b0046 trunc.w.s $f13, $f13
0012E754 606b8046 cvt.s.w   $f13, $f13
0012E758 82d30d46 mul.s     $f14, $f26, $f13
0012E75C 81a30e46 sub.s     $f14, $f20, $f14
0012E760 42b30d46 mul.s     $f13, $f22, $f13
0012E764 82e30e46 mul.s     $f14, $f28, $f14
0012E768 41730d46 sub.s     $f13, $f14, $f13
0012E76C 456b0046 abs.s     $f13, $f13
0012E770 c2c30d46 mul.s     $f15, $f24, $f13
0012E774 cd7b0046 trunc.w.s $f15, $f15
0012E778 e07b8046 cvt.s.w   $f15, $f15
0012E77C 02d40f46 mul.s     $f16, $f26, $f15
0012E780 cc28d1c7 lwc1      $f17, 0x28cc($fp)
0012E784 008b0c46 add.s     $f12, $f17, $f12
0012E788 016c1046 sub.s     $f16, $f13, $f16
0012E78C c2b30f46 mul.s     $f15, $f22, $f15
0012E790 82e31046 mul.s     $f14, $f28, $f16
0012E794 000090c4 lwc1      $f16, ($a0)
0012E798 01750f46 sub.s     $f20, $f14, $f15
0012E79C 02631046 mul.s     $f12, $f12, $f16
0012E7A0 9000aec7 lwc1      $f14, 0x90($sp)
0012E7A4 05a50046 abs.s     $f20, $f20
0012E7A8 2000ace7 swc1      $f12, 0x20($sp)
0012E7AC 026b0e46 mul.s     $f12, $f13, $f14
0012E7B0 c428efc6 lwc1      $f15, 0x28c4($s7)
0012E7B4 2000a627 addiu     $a2, $sp, 0x20
0012E7B8 007b0c46 add.s     $f12, $f15, $f12
0012E7BC 25280002 move      $a1, $s0
0012E7C0 2400ace7 swc1      $f12, 0x24($sp)
0012E7C4 02a31e46 mul.s     $f12, $f20, $f30
0012E7C8 9800b4e7 swc1      $f20, 0x98($sp)
0012E7CC 040090c4 lwc1      $f16, 4($a0)
0012E7D0 2520a002 move      $a0, $s5
0012E7D4 008b0c46 add.s     $f12, $f17, $f12
0012E7D8 02631046 mul.s     $f12, $f12, $f16
0012E7DC 58f1030c jal       0xfc560
0012E7E0 2800ace7 swc1      $f12, 0x28($sp)
0012E7E4 2e00043c lui       $a0, 0x2e
0012E7E8 2000acc7 lwc1      $f12, 0x20($sp)
0012E7EC d8288dc4 lwc1      $f13, 0x28d8($a0)
0012E7F0 2e00043c lui       $a0, 0x2e
0012E7F4 026b0c46 mul.s     $f12, $f13, $f12
0012E7F8 3800a627 addiu     $a2, $sp, 0x38
0012E7FC 25280002 move      $a1, $s0
0012E800 3800ace7 swc1      $f12, 0x38($sp)
0012E804 d4288cc4 lwc1      $f12, 0x28d4($a0)
0012E808 3c00ace7 swc1      $f12, 0x3c($sp)
0012E80C 2800acc7 lwc1      $f12, 0x28($sp)
0012E810 25208002 move      $a0, $s4
0012E814 026b0c46 mul.s     $f12, $f13, $f12
0012E818 a4f1030c jal       0xfc690
0012E81C 4000ace7 swc1      $f12, 0x40($sp)
0012E820 2c00acc7 lwc1      $f12, 0x2c($sp)
0012E824 3000afc7 lwc1      $f15, 0x30($sp)
0012E828 82630c46 mul.s     $f14, $f12, $f12
0012E82C 3400b0c7 lwc1      $f16, 0x34($sp)
0012E830 427b0f46 mul.s     $f13, $f15, $f15
0012E834 42841046 mul.s     $f17, $f16, $f16
0012E838 803f043c lui       $a0, 0x3f80
0012E83C 00a08444 mtc1      $a0, $f20
0012E840 40730d46 add.s     $f13, $f14, $f13
0012E844 406b1146 add.s     $f13, $f13, $f17
0012E848 446b0046 sqrt.s    $f13, $f13
0012E84C 43a30d46 div.s     $f13, $f20, $f13
0012E850 25206002 move      $a0, $s3
0012E854 5000a627 addiu     $a2, $sp, 0x50
0012E858 25284002 move      $a1, $s2
0012E85C 25400002 move      $t0, $s0
0012E860 026b0c46 mul.s     $f12, $f13, $f12
0012E864 5000ace7 swc1      $f12, 0x50($sp)
0012E868 026b0f46 mul.s     $f12, $f13, $f15
0012E86C 5400ace7 swc1      $f12, 0x54($sp)
0012E870 026b1046 mul.s     $f12, $f13, $f16
0012E874 5800ace7 swc1      $f12, 0x58($sp)
0012E878 e6f5030c jal       0xfd798
0012E87C 8000a78f lw        $a3, 0x80($sp)
0012E880 5000acc7 lwc1      $f12, 0x50($sp)
0012E884 7400ace7 swc1      $f12, 0x74($sp)
0012E888 5400acc7 lwc1      $f12, 0x54($sp)
0012E88C 2520c002 move      $a0, $s6
0012E890 7800ace7 swc1      $f12, 0x78($sp)
0012E894 5800acc7 lwc1      $f12, 0x58($sp)
0012E898 25282002 move      $a1, $s1
0012E89C 7c00ace7 swc1      $f12, 0x7c($sp)
0012E8A0 25308002 move      $a2, $s4
0012E8A4 06a30046 mov.s     $f12, $f20
0012E8A8 2538a002 move      $a3, $s5
0012E8AC 7400aa27 addiu     $t2, $sp, 0x74
0012E8B0 25406002 move      $t0, $s3
0012E8B4 0dbf000c jal       0x2fc34
0012E8B8 25484002 move      $t1, $s2
0012E8BC 9400b18f lw        $s1, 0x94($sp)
0012E8C0 8c00a48f lw        $a0, 0x8c($sp)
0012E8C4 03002416 bne       $s1, $a0, 0x12e8d4
0012E8C8 9800b4c7 lwc1      $f20, 0x98($sp)
0012E8CC 0e000010 b         0x12e908
0012E8D0 00000000 nop       
0012E8D4 02c31446 mul.s     $f12, $f24, $f20
0012E8D8 0d630046 trunc.w.s $f12, $f12
0012E8DC 20638046 cvt.s.w   $f12, $f12
0012E8E0 42d30c46 mul.s     $f13, $f26, $f12
0012E8E4 0000248e lw        $a0, ($s1)
0012E8E8 04003126 addiu     $s1, $s1, 4
0012E8EC 41a30d46 sub.s     $f13, $f20, $f13
0012E8F0 02b30c46 mul.s     $f12, $f22, $f12
0012E8F4 42e30d46 mul.s     $f13, $f28, $f13
0012E8F8 016d0c46 sub.s     $f20, $f13, $f12
0012E8FC 05a50046 abs.s     $f20, $f20
0012E900 88ff0010 b         0x12e724
0012E904 02a31e46 mul.s     $f12, $f20, $f30
0012E908 9c00b4c7 lwc1      $f20, 0x9c($sp)
0012E90C a000b6c7 lwc1      $f22, 0xa0($sp)
0012E910 a400b8c7 lwc1      $f24, 0xa4($sp)
0012E914 a800bac7 lwc1      $f26, 0xa8($sp)
0012E918 ac00bcc7 lwc1      $f28, 0xac($sp)
0012E91C b000bec7 lwc1      $f30, 0xb0($sp)
0012E920 b400b08f lw        $s0, 0xb4($sp)
0012E924 b800b18f lw        $s1, 0xb8($sp)
0012E928 bc00b28f lw        $s2, 0xbc($sp)
0012E92C c000b38f lw        $s3, 0xc0($sp)
0012E930 c400b48f lw        $s4, 0xc4($sp)
0012E934 c800b58f lw        $s5, 0xc8($sp)
0012E938 cc00b68f lw        $s6, 0xcc($sp)
0012E93C d000b78f lw        $s7, 0xd0($sp)
0012E940 d400be8f lw        $fp, 0xd4($sp)
0012E944 d800bf8f lw        $ra, 0xd8($sp)
0012E948 0800e003 jr        $ra
0012E94C e000bd27 addiu     $sp, $sp, 0xe0
0012E950 f0ffbd27 addiu     $sp, $sp, -0x10
0012E954 0000bfaf sw        $ra, ($sp)
0012E958 cfb8040c jal       0x12e33c
0012E95C 00000000 nop       
0012E960 11b9040c jal       0x12e444
0012E964 00000000 nop       
0012E968 0000bf8f lw        $ra, ($sp)
0012E96C 0800e003 jr        $ra
0012E970 1000bd27 addiu     $sp, $sp, 0x10
0012E974 f0ffbd27 addiu     $sp, $sp, -0x10
0012E978 0000bfaf sw        $ra, ($sp)
0012E97C ecb8040c jal       0x12e3b0
0012E980 00000000 nop       
0012E984 0000bf8f lw        $ra, ($sp)
0012E988 0800e003 jr        $ra
