001416C4 b0ffbd27 addiu     $sp, $sp, -0x50
001418D0 00000000 nop       
001418D4 450000a2 sb        $zero, 0x45($s0)
001418D8 34000010 b         0x1419ac
001418DC 00000000 nop       
001418E0 00608044 mtc1      $zero, $f12
001418E4 2f00063c lui       $a2, 0x2f
001418E8 25204002 move      $a0, $s2
001418EC 46630046 mov.s     $f13, $f12
001418F0 25280002 move      $a1, $s0
001418F4 d5aa000c jal       0x2ab54
001418F8 98cec624 addiu     $a2, $a2, -0x3168
001418FC 2b000010 b         0x1419ac
00141900 00000000 nop       
00141904 0000648e lw        $a0, ($s3)
00141908 b400478e lw        $a3, 0xb4($s2)
0014190C 3000b427 addiu     $s4, $sp, 0x30
00141910 3000e724 addiu     $a3, $a3, 0x30
00141914 25280002 move      $a1, $s0
00141918 cb56060c jal       0x195b2c
0014191C 25308002 move      $a2, $s4
00141920 2f00073c lui       $a3, 0x2f
00141924 25204002 move      $a0, $s2
00141928 25280002 move      $a1, $s0
0014192C 25308002 move      $a2, $s4
00141930 25400000 move      $t0, $zero
00141934 854a070c jal       0x1d2a14
00141938 98cee724 addiu     $a3, $a3, -0x3168
0014193C 46000492 lbu       $a0, 0x46($s0)
00141940 09008054 bnel      $a0, $zero, 0x141968
00141944 46000492 lbu       $a0, 0x46($s0)
00141948 b400448e lw        $a0, 0xb4($s2)
0014194C 45008490 lbu       $a0, 0x45($a0)
00141950 02008438 xori      $a0, $a0, 2
00141954 0100842c sltiu     $a0, $a0, 1
00141958 ff008430 andi      $a0, $a0, 0xff
0014195C 12008010 beqz      $a0, 0x1419a8
00141960 00000000 nop       
00141964 46000492 lbu       $a0, 0x46($s0)
00141968 01000534 ori       $a1, $zero, 1
0014196C 0f008514 bne       $a0, $a1, 0x1419ac
00141970 00000000 nop       
00141974 b400458e lw        $a1, 0xb4($s2)
00141978 4500a690 lbu       $a2, 0x45($a1)
0014197C 03000734 ori       $a3, $zero, 3
00141980 0500c710 beq       $a2, $a3, 0x141998
00141984 00000434 ori       $a0, $zero, 0
00141988 4500a590 lbu       $a1, 0x45($a1)
0014198C 02000634 ori       $a2, $zero, 2
00141990 0300a614 bne       $a1, $a2, 0x1419a0
00141994 ff008430 andi      $a0, $a0, 0xff
00141998 01000434 ori       $a0, $zero, 1
0014199C ff008430 andi      $a0, $a0, 0xff
001419A0 02008014 bnez      $a0, 0x1419ac
001419A4 00000000 nop       
001419A8 450000a2 sb        $zero, 0x45($s0)
001419AC 2e00043c lui       $a0, 0x2e
001419B0 98448524 addiu     $a1, $a0, 0x4498
001419B4 98448494 lhu       $a0, 0x4498($a0)
001419B8 0200a594 lhu       $a1, 2($a1)
001419BC 0000a4a7 sh        $a0, ($sp)
001419C0 0200a5a7 sh        $a1, 2($sp)
001419C4 0000a78f lw        $a3, ($sp)
001419C8 25204002 move      $a0, $s2
001419CC 25280002 move      $a1, $s0
001419D0 2d8c060c jal       0x1a30b4
001419D4 25302002 move      $a2, $s1
001419D8 b8004cc6 lwc1      $f12, 0xb8($s2)
001419DC 2e00043c lui       $a0, 0x2e
001419E0 10448dc4 lwc1      $f13, 0x4410($a0)
001419E4 3c600d46 c.lt.s    $f12, $f13
001419E8 00000000 nop       
001419EC 04000045 bc1f      0x141a00
001419F0 00000000 nop       
001419F4 0000648e lw        $a0, ($s3)
001419F8 4b4e060c jal       0x19392c
001419FC 25280002 move      $a1, $s0
00141A00 0000648e lw        $a0, ($s3)
00141A04 1400063c lui       $a2, 0x14
00141A08 7d004792 lbu       $a3, 0x7d($s2)
00141A0C 25280002 move      $a1, $s0
00141A10 6d4e060c jal       0x1939b4
00141A14 a416c624 addiu     $a2, $a2, 0x16a4
00141A18 0000668e lw        $a2, ($s3)
00141A1C 00004cc6 lwc1      $f12, ($s2)
00141A20 54004426 addiu     $a0, $s2, 0x54
00141A24 d692060c jal       0x1a4b58
00141A28 25280002 move      $a1, $s0
00141A2C 3800b08f lw        $s0, 0x38($sp)
00141A30 3c00b18f lw        $s1, 0x3c($sp)
00141A34 4000b28f lw        $s2, 0x40($sp)
00141A38 4400b38f lw        $s3, 0x44($sp)
00141A3C 4800b48f lw        $s4, 0x48($sp)
00141A40 4c00bf8f lw        $ra, 0x4c($sp)
00141A44 0800e003 jr        $ra
00141A48 5000bd27 addiu     $sp, $sp, 0x50
00141A4C 2f00043c lui       $a0, 0x2f
00141A50 44ce8cc4 lwc1      $f12, -0x31bc($a0)
00141A54 2e00043c lui       $a0, 0x2e
00141A58 84448424 addiu     $a0, $a0, 0x4484
00141A5C 0800e003 jr        $ra
00141A60 10008ce4 swc1      $f12, 0x10($a0)
00141A64 5800848c lw        $a0, 0x58($a0)
00141A68 1c0080ac sw        $zero, 0x1c($a0)
00141A6C 200085ac sw        $a1, 0x20($a0)
00141A70 0800e003 jr        $ra
00141A74 580086ac sw        $a2, 0x58($a0)
00141A78 5800848c lw        $a0, 0x58($a0)
00141A7C 0000a78c lw        $a3, ($a1)
00141A80 0400a98c lw        $t1, 4($a1)
00141A84 1c008824 addiu     $t0, $a0, 0x1c
00141A88 0800aa8c lw        $t2, 8($a1)
00141A8C 000007ad sw        $a3, ($t0)
00141A90 0c00a78c lw        $a3, 0xc($a1)
00141A94 040009ad sw        $t1, 4($t0)
00141A98 1000a58c lw        $a1, 0x10($a1)
00141A9C 08000aad sw        $t2, 8($t0)
00141AA0 0c0007ad sw        $a3, 0xc($t0)
00141AA4 100005ad sw        $a1, 0x10($t0)
00141AA8 0800e003 jr        $ra
00141AAC 580086ac sw        $a2, 0x58($a0)
00141AB0 5800848c lw        $a0, 0x58($a0)
00141AB4 ffff0524 addiu     $a1, $zero, -1
00141AB8 1c0085ac sw        $a1, 0x1c($a0)
00141ABC 0800e003 jr        $ra
00141AC0 580080ac sw        $zero, 0x58($a0)
