0012BA2C b0ffbd27 addiu     $sp, $sp, -0x50
0012BCB0 6c012426 addiu     $a0, $s1, 0x16c
0012BCB4 2b280500 sltu      $a1, $zero, $a1
0012BCB8 77ba060c jal       0x1ae9dc
0012BCBC ff00a530 andi      $a1, $a1, 0xff
0012BCC0 1000b08f lw        $s0, 0x10($sp)
0012BCC4 1400b18f lw        $s1, 0x14($sp)
0012BCC8 1800bf8f lw        $ra, 0x18($sp)
0012BCCC 0800e003 jr        $ra
0012BCD0 2000bd27 addiu     $sp, $sp, 0x20
0012BCD4 d0ffbd27 addiu     $sp, $sp, -0x30
0012BCD8 2000b0af sw        $s0, 0x20($sp)
0012BCDC 25808000 move      $s0, $a0
0012BCE0 2400b1af sw        $s1, 0x24($sp)
0012BCE4 5800118e lw        $s1, 0x58($s0)
0012BCE8 2f00063c lui       $a2, 0x2f
0012BCEC 25280002 move      $a1, $s0
0012BCF0 18012426 addiu     $a0, $s1, 0x118
0012BCF4 2800bfaf sw        $ra, 0x28($sp)
0012BCF8 cb91060c jal       0x1a472c
0012BCFC 00cbc624 addiu     $a2, $a2, -0x3500
0012BD00 d400268e lw        $a2, 0xd4($s1)
0012BD04 2f00043c lui       $a0, 0x2f
0012BD08 ccc8888c lw        $t0, -0x3734($a0)
0012BD0C d8002726 addiu     $a3, $s1, 0xd8
0012BD10 25202002 move      $a0, $s1
0012BD14 cbad000c jal       0x2b72c
0012BD18 25280002 move      $a1, $s0
0012BD1C d400258e lw        $a1, 0xd4($s1)
0012BD20 0600063c lui       $a2, 6
0012BD24 34000dc6 lwc1      $f13, 0x34($s0)
0012BD28 b8b1c624 addiu     $a2, $a2, -0x4e48
0012BD2C 6409ccc4 lwc1      $f12, 0x964($a2)
0012BD30 6809cec4 lwc1      $f14, 0x968($a2)
0012BD34 03630e46 div.s     $f12, $f12, $f14
0012BD38 efad060c jal       0x1ab7bc
0012BD3C dc002426 addiu     $a0, $s1, 0xdc
0012BD40 2e00063c lui       $a2, 0x2e
0012BD44 25202002 move      $a0, $s1
0012BD48 25280002 move      $a1, $s0
0012BD4C 25380000 move      $a3, $zero
0012BD50 5d7f060c jal       0x19fd74
0012BD54 0021c624 addiu     $a2, $a2, 0x2100
0012BD58 25202002 move      $a0, $s1
0012BD5C 0f7e060c jal       0x19f83c
0012BD60 25280002 move      $a1, $s0
0012BD64 2000b08f lw        $s0, 0x20($sp)
0012BD68 2400b18f lw        $s1, 0x24($sp)
0012BD6C 2800bf8f lw        $ra, 0x28($sp)
0012BD70 0800e003 jr        $ra
0012BD74 3000bd27 addiu     $sp, $sp, 0x30
0012BD78 e0ffbd27 addiu     $sp, $sp, -0x20
0012BD7C 1000b0af sw        $s0, 0x10($sp)
0012BD80 5800908c lw        $s0, 0x58($a0)
0012BD84 ff00a530 andi      $a1, $a1, 0xff
0012BD88 1400b1af sw        $s1, 0x14($sp)
0012BD8C 1800bfaf sw        $ra, 0x18($sp)
0012BD90 1700a010 beqz      $a1, 0x12bdf0
0012BD94 25888000 move      $s1, $a0
0012BD98 4800248e lw        $a0, 0x48($s1)
0012BD9C 1300053c lui       $a1, 0x13
0012BDA0 d4bca524 addiu     $a1, $a1, -0x432c
0012BDA4 dc0085ac sw        $a1, 0xdc($a0)
0012BDA8 4800248e lw        $a0, 0x48($s1)
0012BDAC 1300053c lui       $a1, 0x13
0012BDB0 88bca524 addiu     $a1, $a1, -0x4378
0012BDB4 e00085ac sw        $a1, 0xe0($a0)
0012BDB8 2e00053c lui       $a1, 0x2e
0012BDBC 25202002 move      $a0, $s1
0012BDC0 85ad000c jal       0x2b614
0012BDC4 d420acc4 lwc1      $f12, 0x20d4($a1)
0012BDC8 96ad000c jal       0x2b658
0012BDCC 25202002 move      $a0, $s1
0012BDD0 2e00063c lui       $a2, 0x2e
0012BDD4 d40002ae sw        $v0, 0xd4($s0)
0012BDD8 25200002 move      $a0, $s0
0012BDDC 25282002 move      $a1, $s1
0012BDE0 177f060c jal       0x19fc5c
0012BDE4 0021c624 addiu     $a2, $a2, 0x2100
0012BDE8 1d000010 b         0x12be60
0012BDEC 00000000 nop       
0012BDF0 d400118e lw        $s1, 0xd4($s0)
0012BDF4 01000534 ori       $a1, $zero, 1
0012BDF8 82b4010c jal       0x6d208
0012BDFC 25202002 move      $a0, $s1
0012BE00 6400248e lw        $a0, 0x64($s1)
0012BE04 06008430 andi      $a0, $a0, 6
0012BE08 03008010 beqz      $a0, 0x12be18
0012BE0C 00000000 nop       
0012BE10 f8b4010c jal       0x6d3e0
0012BE14 25202002 move      $a0, $s1
0012BE18 ade0010c jal       0x782b4
0012BE1C 02000434 ori       $a0, $zero, 2
0012BE20 597c060c jal       0x19f164
0012BE24 25200002 move      $a0, $s0
0012BE28 e800048e lw        $a0, 0xe8($s0)
0012BE2C 05008050 beql      $a0, $zero, 0x12be44
0012BE30 ec00048e lw        $a0, 0xec($s0)
0012BE34 82b4010c jal       0x6d208
0012BE38 01000534 ori       $a1, $zero, 1
0012BE3C e80000ae sw        $zero, 0xe8($s0)
0012BE40 ec00048e lw        $a0, 0xec($s0)
0012BE44 04008010 beqz      $a0, 0x12be58
0012BE48 00000000 nop       
0012BE4C 2ebd010c jal       0x6f4b8
0012BE50 00000000 nop       
0012BE54 ec0000ae sw        $zero, 0xec($s0)
0012BE58 b791060c jal       0x1a46dc
0012BE5C 18010426 addiu     $a0, $s0, 0x118
0012BE60 1000b08f lw        $s0, 0x10($sp)
0012BE64 1400b18f lw        $s1, 0x14($sp)
0012BE68 1800bf8f lw        $ra, 0x18($sp)
0012BE6C 0800e003 jr        $ra
0012BE70 2000bd27 addiu     $sp, $sp, 0x20
0012BE74 f0ffbd27 addiu     $sp, $sp, -0x10
0012BE78 0000bfaf sw        $ra, ($sp)
0012BE7C c5ad060c jal       0x1ab714
0012BE80 00000000 nop       
0012BE84 0000bf8f lw        $ra, ($sp)
0012BE88 0800e003 jr        $ra
0012BE8C 1000bd27 addiu     $sp, $sp, 0x10
0012BE90 e0ffbd27 addiu     $sp, $sp, -0x20
0012BE94 5800848c lw        $a0, 0x58($a0)
0012BE98 1000bfaf sw        $ra, 0x10($sp)
0012BE9C b392060c jal       0x1a4acc
0012BEA0 18018424 addiu     $a0, $a0, 0x118
0012BEA4 1000bf8f lw        $ra, 0x10($sp)
0012BEA8 0800e003 jr        $ra
0012BEAC 2000bd27 addiu     $sp, $sp, 0x20
