00134A3C 70ffbd27 addiu     $sp, $sp, -0x90
00134E34 8080a524 addiu     $a1, $a1, -0x7f80
00134E38 0db30046 trunc.w.s $f12, $f22
00134E3C 00600644 mfc1      $a2, $f12
00134E40 00360600 sll       $a2, $a2, 0x18
00134E44 08000010 b         0x134e68
00134E48 2528c500 or        $a1, $a2, $a1
00134E4C 01b30c46 sub.s     $f12, $f22, $f12
00134E50 0080063c lui       $a2, 0x8000
00134E54 0d630046 trunc.w.s $f12, $f12
00134E58 00600744 mfc1      $a3, $f12
00134E5C 2130e600 addu      $a2, $a3, $a2
00134E60 00360600 sll       $a2, $a2, 0x18
00134E64 2528c500 or        $a1, $a2, $a1
00134E68 080085ac sw        $a1, 8($a0)
00134E6C 162d030c jal       0xcb458
00134E70 2400248e lw        $a0, 0x24($s1)
00134E74 5000b7af sw        $s7, 0x50($sp)
00134E78 30000cc6 lwc1      $f12, 0x30($s0)
00134E7C 3000edc6 lwc1      $f13, 0x30($s7)
00134E80 00001434 ori       $s4, $zero, 0
00134E84 6de3060c jal       0x1b8db4
00134E88 01630d46 sub.s     $f12, $f12, $f13
00134E8C 3c001846 c.lt.s    $f0, $f24
00134E90 00000000 nop       
00134E94 14000045 bc1f      0x134ee8
00134E98 00000000 nop       
00134E9C 34000cc6 lwc1      $f12, 0x34($s0)
00134EA0 3400edc6 lwc1      $f13, 0x34($s7)
00134EA4 5000b7af sw        $s7, 0x50($sp)
00134EA8 6de3060c jal       0x1b8db4
00134EAC 01630d46 sub.s     $f12, $f12, $f13
00134EB0 3c001846 c.lt.s    $f0, $f24
00134EB4 00000000 nop       
00134EB8 0b000045 bc1f      0x134ee8
00134EBC 00000000 nop       
00134EC0 38000cc6 lwc1      $f12, 0x38($s0)
00134EC4 3800edc6 lwc1      $f13, 0x38($s7)
00134EC8 5000b7af sw        $s7, 0x50($sp)
00134ECC 6de3060c jal       0x1b8db4
00134ED0 01630d46 sub.s     $f12, $f12, $f13
00134ED4 3c001846 c.lt.s    $f0, $f24
00134ED8 00000000 nop       
00134EDC 02000045 bc1f      0x134ee8
00134EE0 00000000 nop       
00134EE4 01001434 ori       $s4, $zero, 1
00134EE8 ff008432 andi      $a0, $s4, 0xff
00134EEC 4c00a4af sw        $a0, 0x4c($sp)
00134EF0 00000434 ori       $a0, $zero, 0
00134EF4 21989300 addu      $s3, $a0, $s3
00134EF8 4c3d043c lui       $a0, 0x3d4c
00134EFC 00000534 ori       $a1, $zero, 0
00134F00 cdcc8434 ori       $a0, $a0, 0xcccd
00134F04 2e001e3c lui       $fp, 0x2e
00134F08 00b08444 mtc1      $a0, $f22
00134F0C 00001434 ori       $s4, $zero, 0
00134F10 2190b200 addu      $s2, $a1, $s2
00134F14 18d1de27 addiu     $fp, $fp, -0x2ee8
00134F18 2e00173c lui       $s7, 0x2e
00134F1C 2e00163c lui       $s6, 0x2e
00134F20 2e00153c lui       $s5, 0x2e
00134F24 0000248e lw        $a0, ($s1)
00134F28 1c008014 bnez      $a0, 0x134f9c
00134F2C 00000000 nop       
00134F30 5000a68f lw        $a2, 0x50($sp)
00134F34 86a30046 mov.s     $f14, $f20
00134F38 2e000a3c lui       $t2, 0x2e
00134F3C a0364cc5 lwc1      $f12, 0x36a0($t2)
00134F40 2e000a3c lui       $t2, 0x2e
00134F44 a4364dc5 lwc1      $f13, 0x36a4($t2)
00134F48 25200000 move      $a0, $zero
00134F4C ffff0524 addiu     $a1, $zero, -1
00134F50 25386002 move      $a3, $s3
00134F54 ffff0824 addiu     $t0, $zero, -1
00134F58 0a000934 ori       $t1, $zero, 0xa
00134F5C 01000a34 ori       $t2, $zero, 1
00134F60 a92c030c jal       0xcb2a4
00134F64 01000b34 ori       $t3, $zero, 1
00134F68 25204000 move      $a0, $v0
00134F6C 0b008010 beqz      $a0, 0x134f9c
00134F70 000022ae sw        $v0, ($s1)
00134F74 00004cc6 lwc1      $f12, ($s2)
00134F78 24008424 addiu     $a0, $a0, 0x24
00134F7C 20008ce4 swc1      $f12, 0x20($a0)
00134F80 04004cc6 lwc1      $f12, 4($s2)
00134F84 24008ce4 swc1      $f12, 0x24($a0)
00134F88 08004cc6 lwc1      $f12, 8($s2)
00134F8C 28008ce4 swc1      $f12, 0x28($a0)
00134F90 0000248e lw        $a0, ($s1)
00134F94 000080ac sw        $zero, ($a0)
00134F98 0000248e lw        $a0, ($s1)
00134F9C 25008010 beqz      $a0, 0x135034
00134FA0 00000000 nop       
00134FA4 4c00a58f lw        $a1, 0x4c($sp)
00134FA8 1000a010 beqz      $a1, 0x134fec
00134FAC 24009024 addiu     $s0, $a0, 0x24
00134FB0 ac36eec6 lwc1      $f14, 0x36ac($s7)
00134FB4 06a30046 mov.s     $f12, $f20
00134FB8 0c008524 addiu     $a1, $a0, 0xc
00134FBC 46b30046 mov.s     $f13, $f22
00134FC0 0001083c lui       $t0, 0x100
00134FC4 c6a30046 mov.s     $f15, $f20
00134FC8 b436d0c6 lwc1      $f16, 0x36b4($s6)
00134FCC 01000434 ori       $a0, $zero, 1
00134FD0 2530c003 move      $a2, $fp
00134FD4 80800724 addiu     $a3, $zero, -0x7f80
00134FD8 25480000 move      $t1, $zero
00134FDC 01000a34 ori       $t2, $zero, 1
00134FE0 30000b34 ori       $t3, $zero, 0x30
00134FE4 7126030c jal       0xc99c4
00134FE8 80800825 addiu     $t0, $t0, -0x7f80
00134FEC 5400b6af sw        $s6, 0x54($sp)
00134FF0 04000cc6 lwc1      $f12, 4($s0)
00134FF4 2e00163c lui       $s6, 0x2e
00134FF8 7036cdc6 lwc1      $f13, 0x3670($s6)
00134FFC 20000626 addiu     $a2, $s0, 0x20
00135000 01630d46 sub.s     $f12, $f12, $f13
00135004 25200002 move      $a0, $s0
00135008 25280002 move      $a1, $s0
0013500C 04000ce6 swc1      $f12, 4($s0)
00135010 28ef030c jal       0xfbca0
00135014 a836acc6 lwc1      $f12, 0x36a8($s5)
00135018 04000cc6 lwc1      $f12, 4($s0)
0013501C 7036cdc6 lwc1      $f13, 0x3670($s6)
00135020 00630d46 add.s     $f12, $f12, $f13
00135024 04000ce6 swc1      $f12, 4($s0)
00135028 162d030c jal       0xcb458
0013502C 0000248e lw        $a0, ($s1)
00135030 5400b68f lw        $s6, 0x54($sp)
00135034 01009426 addiu     $s4, $s4, 1
00135038 04003126 addiu     $s1, $s1, 4
0013503C 10007326 addiu     $s3, $s3, 0x10
00135040 0500842e sltiu     $a0, $s4, 5
00135044 b7ff8014 bnez      $a0, 0x134f24
00135048 0c005226 addiu     $s2, $s2, 0xc
0013504C 5800b4c7 lwc1      $f20, 0x58($sp)
00135050 5c00b6c7 lwc1      $f22, 0x5c($sp)
00135054 6000b8c7 lwc1      $f24, 0x60($sp)
00135058 6400b08f lw        $s0, 0x64($sp)
0013505C 6800b18f lw        $s1, 0x68($sp)
00135060 6c00b28f lw        $s2, 0x6c($sp)
00135064 7000b38f lw        $s3, 0x70($sp)
00135068 7400b48f lw        $s4, 0x74($sp)
0013506C 7800b58f lw        $s5, 0x78($sp)
00135070 7c00b68f lw        $s6, 0x7c($sp)
00135074 8000b78f lw        $s7, 0x80($sp)
00135078 8400be8f lw        $fp, 0x84($sp)
0013507C 8800bf8f lw        $ra, 0x88($sp)
00135080 0800e003 jr        $ra
00135084 9000bd27 addiu     $sp, $sp, 0x90
