00027EA0 c0ffbd27 addiu     $sp, $sp, -0x40
0002817C 0400afe4 swc1      $f15, 4($a1)
00028180 00008de4 swc1      $f13, ($a0)
00028184 39000010 b         0x2826c
00028188 18008ce4 swc1      $f12, 0x18($a0)
0002818C 803f073c lui       $a3, 0x3f80
00028190 00808744 mtc1      $a3, $f16
00028194 003f073c lui       $a3, 0x3f00
00028198 00631046 add.s     $f12, $f12, $f16
0002819C 00888744 mtc1      $a3, $f17
000281A0 426c1146 mul.s     $f17, $f13, $f17
000281A4 0c00d3c4 lwc1      $f19, 0xc($a2)
000281A8 82740c46 mul.s     $f18, $f14, $f12
000281AC 428c0c46 mul.s     $f17, $f17, $f12
000281B0 c07b1246 add.s     $f15, $f15, $f18
000281B4 428c0c46 mul.s     $f17, $f17, $f12
000281B8 c07b1146 add.s     $f15, $f15, $f17
000281BC 0400afe4 swc1      $f15, 4($a1)
000281C0 1400cfc4 lwc1      $f15, 0x14($a2)
000281C4 140080c4 lwc1      $f0, 0x14($a0)
000281C8 81800f46 sub.s     $f2, $f16, $f15
000281CC 100092c4 lwc1      $f18, 0x10($a0)
000281D0 02000f46 mul.s     $f0, $f0, $f15
000281D4 c2930f46 mul.s     $f15, $f18, $f15
000281D8 40040246 add.s     $f17, $f0, $f2
000281DC 42780f46 mul.s     $f1, $f15, $f15
000281E0 c2881146 mul.s     $f3, $f17, $f17
000281E4 40180146 add.s     $f1, $f3, $f1
000281E8 840c0046 sqrt.s    $f18, $f1
000281EC 03841246 div.s     $f16, $f16, $f18
000281F0 026b0c46 mul.s     $f12, $f13, $f12
000281F4 00730c46 add.s     $f12, $f14, $f12
000281F8 42831146 mul.s     $f13, $f16, $f17
000281FC c2830f46 mul.s     $f15, $f16, $f15
00028200 02631346 mul.s     $f12, $f12, $f19
00028204 14008de4 swc1      $f13, 0x14($a0)
00028208 10008fe4 swc1      $f15, 0x10($a0)
0002820C 1800cdc4 lwc1      $f13, 0x18($a2)
00028210 07630046 neg.s     $f12, $f12
00028214 3c600d46 c.lt.s    $f12, $f13
00028218 00000000 nop       
0002821C 06000045 bc1f      0x28238
00028220 0040053c lui       $a1, 0x4000
00028224 00608044 mtc1      $zero, $f12
00028228 25100000 move      $v0, $zero
0002822C 00008ce4 swc1      $f12, ($a0)
00028230 0e000010 b         0x2826c
00028234 18008ce4 swc1      $f12, 0x18($a0)
00028238 00008ce4 swc1      $f12, ($a0)
0002823C 00688544 mtc1      $a1, $f13
00028240 02630d46 mul.s     $f12, $f12, $f13
00028244 5000cec4 lwc1      $f14, 0x50($a2)
00028248 003f053c lui       $a1, 0x3f00
0002824C 00788544 mtc1      $a1, $f15
00028250 01000234 ori       $v0, $zero, 1
00028254 02630e46 mul.s     $f12, $f12, $f14
00028258 05640046 abs.s     $f16, $f12
0002825C 00631046 add.s     $f12, $f12, $f16
00028260 02630f46 mul.s     $f12, $f12, $f15
00028264 01000010 b         0x2826c
00028268 18008ce4 swc1      $f12, 0x18($a0)
0002826C 0800e003 jr        $ra
00028270 00000000 nop       
00028274 b0febd27 addiu     $sp, $sp, -0x150
00028278 0000073c lui       $a3, 0
0002827C 2002e88c lw        $t0, 0x220($a3)
00028280 ffff0624 addiu     $a2, $zero, -1
00028284 ec020981 lb        $t1, 0x2ec($t0)
00028288 ff00a530 andi      $a1, $a1, 0xff
0002828C ec0206a1 sb        $a2, 0x2ec($t0)
00028290 4001b7af sw        $s7, 0x140($sp)
00028294 2001a5a3 sb        $a1, 0x120($sp)
00028298 2c00173c lui       $s7, 0x2c
0002829C f028e6ae sw        $a2, 0x28f0($s7)
000282A0 2002e58c lw        $a1, 0x220($a3)
000282A4 2c01b2af sw        $s2, 0x12c($sp)
000282A8 dc02b28c lw        $s2, 0x2dc($a1)
000282AC 2401b0af sw        $s0, 0x124($sp)
000282B0 3001b3af sw        $s3, 0x130($sp)
000282B4 00310400 sll       $a2, $a0, 4
000282B8 80380400 sll       $a3, $a0, 2
000282BC e802b38c lw        $s3, 0x2e8($a1)
000282C0 0200103c lui       $s0, 2
000282C4 2130c700 addu      $a2, $a2, $a3
000282C8 00401026 addiu     $s0, $s0, 0x4000
000282CC 3801b5af sw        $s5, 0x138($sp)
000282D0 3c01b6af sw        $s6, 0x13c($sp)
000282D4 4401beaf sw        $fp, 0x144($sp)
000282D8 21904602 addu      $s2, $s2, $a2
000282DC 21f07002 addu      $fp, $s3, $s0
000282E0 01001534 ori       $s5, $zero, 1
000282E4 25b08000 move      $s6, $a0
000282E8 2801b1af sw        $s1, 0x128($sp)
000282EC 3401b4af sw        $s4, 0x134($sp)
000282F0 4801bfaf sw        $ra, 0x148($sp)
000282F4 04002415 bne       $t1, $a0, 0x28308
000282F8 0000113c lui       $s1, 0
000282FC 782820a2 sb        $zero, 0x2878($s1)
00028300 a3000010 b         0x28590
00028304 0000113c lui       $s1, 0
00028308 01000434 ori       $a0, $zero, 1
0002830C 782824a2 sb        $a0, 0x2878($s1)
00028310 2000b127 addiu     $s1, $sp, 0x20
00028314 0000458e lw        $a1, ($s2)
00028318 bfa1000c jal       0x286fc
0002831C 25202002 move      $a0, $s1
00028320 0c00448e lw        $a0, 0xc($s2)
00028324 06008014 bnez      $a0, 0x28340
00028328 00000000 nop       
0002832C 15ca030c jal       0xf2854
00028330 25202002 move      $a0, $s1
00028334 2b200202 sltu      $a0, $s0, $v0
00028338 36008014 bnez      $a0, 0x28414
0002833C 0c0042ae sw        $v0, 0xc($s2)
00028340 1d00143c lui       $s4, 0x1d
00028344 58449426 addiu     $s4, $s4, 0x4458
00028348 25202002 move      $a0, $s1
0002834C 2bc9030c jal       0xf24ac
00028350 25288002 move      $a1, $s4
00028354 25804000 move      $s0, $v0
00028358 1f000012 beqz      $s0, 0x283d8
0002835C 00000000 nop       
00028360 0c00458e lw        $a1, 0xc($s2)
00028364 25206002 move      $a0, $s3
00028368 01000634 ori       $a2, $zero, 1
0002836C 9ec9030c jal       0xf2678
00028370 25380002 move      $a3, $s0
00028374 08005514 bne       $v0, $s5, 0x28398
00028378 00000000 nop       
0002837C 03ca030c jal       0xf280c
00028380 25200002 move      $a0, $s0
00028384 0400508e lw        $s0, 4($s2)
00028388 34000016 bnez      $s0, 0x2845c
0002838C 00000000 nop       
00028390 7e000010 b         0x2858c
00028394 00000000 nop       
00028398 2c00053c lui       $a1, 0x2c
0002839C 1d00063c lui       $a2, 0x1d
